Avalanche Magnatude, Number Avalanches
469224, 1
469242, 1
469245, 1
469248, 2
469254, 1
469260, 3
469268, 1
469300, 1
469310, 1
469335, 1
469350, 1
469359, 1
469365, 1
469395, 1
469431, 2
469450, 1
469452, 2
469495, 1
469532, 1
469536, 1
469540, 1
469545, 1
469558, 2
469560, 1
469568, 2
469600, 1
469607, 1
469623, 1
469624, 1
469640, 1
469656, 3
469664, 1
469665, 1
469670, 1
469686, 1
469696, 2
469700, 1
469737, 1
469744, 1
469760, 1
469800, 1
469812, 1
469818, 1
469820, 1
469838, 1
469860, 1
469868, 1
469875, 1
469878, 1
469898, 1
469900, 2
469908, 1
469920, 1
469931, 1
469936, 1
469938, 1
469982, 1
470000, 2
470022, 2
470028, 1
470050, 1
470057, 1
470060, 2
470085, 2
470103, 2
470106, 1
470127, 1
470148, 2
470160, 1
470169, 2
470184, 1
470208, 1
470216, 1
470235, 1
470248, 1
470265, 1
470270, 2
470276, 1
470301, 1
470339, 1
470340, 3
470353, 2
470373, 3
470400, 3
470412, 1
470421, 2
470436, 1
470440, 1
470448, 1
470475, 1
470492, 2
470494, 1
470520, 1
470532, 1
470535, 1
470549, 1
470554, 1
470580, 1
470595, 1
470610, 1
470625, 1
470640, 1
470644, 1
470652, 1
470676, 1
470691, 2
470704, 1
470707, 2
470730, 1
470770, 1
470820, 2
470832, 1
470850, 1
470861, 1
470862, 1
470866, 2
470883, 1
470900, 2
470902, 1
470916, 1
470958, 1
470979, 2
470988, 2
471006, 1
471010, 1
471015, 1
471025, 1
471079, 1
471097, 1
471100, 2
471108, 1
471120, 1
471128, 1
471168, 1
471170, 2
471184, 1
471215, 1
471232, 1
471239, 1
471240, 6
471250, 2
471255, 1
471306, 2
471312, 1
471328, 2
471366, 2
471388, 1
471457, 1
471473, 1
471500, 1
471504, 1
471510, 4
471528, 1
471537, 1
471541, 1
471546, 1
471552, 2
471576, 2
471577, 1
471580, 1
471595, 1
471597, 1
471598, 1
471615, 1
471618, 1
471625, 1
471627, 1
471630, 2
471696, 1
471744, 3
471750, 1
471776, 3
471794, 1
471800, 1
471827, 1
471844, 1
471880, 1
471882, 1
471900, 2
471937, 4
471954, 2
471960, 1
471962, 1
471977, 1
471986, 1
471992, 1
472010, 1
472025, 1
472032, 1
472048, 1
472056, 3
472059, 2
472068, 1
472078, 1
472080, 1
472085, 1
472140, 1
472152, 1
472197, 1
472213, 1
472218, 1
472234, 1
472246, 1
472283, 2
472290, 2
472316, 1
472320, 1
472336, 1
472360, 3
472374, 1
472400, 1
472416, 2
472461, 2
472464, 1
472474, 1
472490, 1
472515, 1
472527, 1
472534, 1
472576, 1
472600, 2
472610, 1
472613, 1
472622, 1
472654, 2
472685, 2
472696, 1
472720, 1
472758, 2
472772, 1
472779, 2
472783, 1
472800, 2
472803, 1
472821, 1
472824, 2
472850, 2
472860, 2
472875, 4
472880, 1
472910, 1
472914, 2
472934, 1
472972, 1
472992, 2
472999, 1
473000, 1
473008, 1
473040, 3
473051, 1
473052, 1
473061, 2
473070, 1
473084, 1
473088, 2
473093, 1
473100, 1
473110, 2
473122, 1
473124, 1
473148, 1
473165, 1
473172, 1
473184, 1
473194, 1
473200, 2
473202, 2
473204, 1
473210, 1
473213, 1
473220, 1
473222, 1
473236, 1
473250, 1
473256, 1
473276, 1
473280, 1
473298, 2
473301, 1
473328, 1
473337, 1
473352, 1
473360, 1
473388, 2
473430, 1
473445, 1
473488, 1
473501, 3
473518, 1
473521, 2
473550, 2
473556, 1
473570, 1
473583, 2
473616, 2
473620, 1
473622, 1
473634, 3
473649, 1
473710, 1
473712, 1
473748, 1
473767, 2
473770, 1
473771, 1
473850, 4
473860, 1
473876, 1
473892, 2
473900, 1
473928, 2
473942, 1
473960, 1
473970, 2
473982, 2
473984, 1
473993, 1
474000, 4
474012, 3
474031, 1
474032, 2
474079, 1
474117, 1
474120, 1
474124, 1
474129, 1
474136, 2
474144, 1
474155, 1
474192, 1
474212, 1
474214, 1
474220, 2
474240, 1
474294, 1
474320, 2
474336, 2
474354, 1
474360, 1
474368, 1
474369, 1
474394, 2
474395, 1
474411, 1
474415, 1
474432, 1
474444, 1
474456, 1
474534, 2
474537, 1
474614, 1
474620, 1
474630, 1
474632, 1
474635, 1
474643, 1
474656, 1
474660, 2
474672, 3
474700, 1
474705, 3
474710, 1
474712, 1
474714, 1
474715, 1
474734, 3
474750, 1
474760, 1
474770, 1
474780, 1
474784, 1
474785, 2
474829, 1
474840, 1
474849, 1
474880, 1
474887, 1
474888, 2
474898, 1
474950, 1
474963, 2
474980, 1
474982, 1
475020, 1
475036, 1
475043, 1
475044, 1
475055, 1
475068, 2
475076, 1
475088, 1
475104, 1
475131, 1
475137, 1
475146, 1
475164, 2
475185, 1
475190, 2
475209, 2
475251, 1
475258, 1
475278, 1
475300, 1
475308, 1
475345, 1
475363, 1
475368, 1
475380, 1
475392, 1
475456, 1
475475, 1
475496, 1
475500, 2
475530, 3
475540, 1
475552, 1
475558, 2
475566, 1
475575, 1
475586, 1
475600, 1
475610, 1
475617, 1
475622, 1
475645, 1
475668, 1
475686, 2
475760, 1
475776, 2
475800, 1
475844, 2
475860, 2
475867, 1
475869, 1
475875, 1
475881, 1
475888, 1
475904, 1
475943, 1
475952, 1
475972, 2
475992, 1
476000, 1
476003, 1
476008, 1
476010, 1
476024, 1
476036, 1
476096, 2
476102, 1
476112, 1
476140, 1
476150, 1
476160, 2
476190, 2
476245, 1
476325, 1
476340, 1
476346, 3
476354, 1
476364, 1
476370, 2
476388, 1
476400, 1
476403, 1
476406, 2
476431, 1
476442, 2
476452, 1
476464, 1
476484, 2
476528, 1
476532, 1
476544, 2
476560, 1
476576, 1
476597, 1
476619, 1
476630, 1
476634, 1
476640, 1
476644, 1
476680, 1
476684, 1
476700, 1
476720, 1
476733, 1
476734, 1
476748, 2
476749, 2
476760, 2
476768, 1
476772, 1
476788, 1
476850, 2
476855, 1
476858, 1
476928, 1
476930, 1
476952, 1
476970, 1
476982, 2
477000, 2
477009, 1
477040, 1
477048, 1
477050, 1
477096, 1
477100, 2
477106, 2
477116, 1
477124, 1
477161, 1
477192, 1
477200, 1
477204, 1
477218, 2
477224, 1
477240, 1
477242, 1
477256, 1
477264, 3
477276, 1
477300, 2
477303, 2
477309, 1
477312, 1
477342, 1
477345, 1
477360, 1
477393, 1
477405, 1
477411, 1
477420, 2
477432, 1
477440, 1
477456, 1
477465, 1
477475, 1
477480, 1
477486, 1
477495, 1
477520, 1
477528, 2
477540, 2
477546, 1
477555, 1
477558, 1
477568, 1
477576, 3
477591, 3
477600, 1
477601, 1
477603, 1
477648, 3
477650, 2
477660, 2
477700, 1
477704, 1
477708, 1
477711, 1
477720, 2
477750, 3
477752, 1
477774, 1
477785, 2
477834, 1
477848, 1
477855, 1
477862, 1
477882, 1
477896, 2
477932, 1
477960, 1
477993, 1
478000, 1
478016, 1
478037, 1
478040, 2
478065, 1
478071, 1
478074, 1
478079, 1
478080, 1
478081, 1
478116, 1
478160, 1
478170, 2
478188, 1
478219, 1
478224, 1
478240, 2
478254, 1
478268, 1
478298, 1
478332, 2
478336, 1
478346, 1
478368, 1
478380, 1
478396, 1
478400, 1
478404, 3
478440, 1
478458, 2
478464, 1
478485, 1
478515, 2
478518, 1
478530, 2
478555, 1
478559, 1
478564, 1
478584, 1
478593, 1
478626, 1
478632, 1
478640, 1
478667, 1
478674, 1
478677, 1
478710, 3
478720, 1
478728, 1
478737, 1
478744, 1
478764, 3
478768, 1
478782, 1
478792, 1
478797, 1
478800, 4
478819, 1
478848, 1
478860, 1
478880, 1
478895, 1
478906, 1
478917, 3
478926, 1
478932, 2
478975, 1
479028, 2
479039, 1
479050, 1
479056, 1
479067, 1
479072, 1
479094, 1
479105, 1
479115, 1
479136, 2
479150, 1
479179, 1
479199, 1
479226, 1
479248, 2
479250, 2
479259, 1
479265, 1
479272, 1
479302, 3
479305, 1
479310, 1
479325, 1
479353, 1
479362, 1
479366, 2
479374, 1
479388, 1
479400, 2
479408, 1
479410, 1
479446, 1
479493, 1
479508, 2
479519, 1
479523, 1
479544, 1
479551, 1
479554, 1
479560, 2
479562, 1
479586, 1
479596, 1
479598, 1
479610, 3
479616, 1
479625, 1
479637, 2
479640, 1
479648, 1
479650, 1
479700, 1
479720, 2
479752, 1
479755, 1
479757, 1
479792, 1
479808, 1
479826, 1
479850, 1
479853, 1
479857, 1
479862, 1
479872, 1
479886, 1
479895, 1
479902, 1
479952, 1
479956, 1
479988, 1
480000, 1
480048, 1
480060, 1
480078, 1
480080, 1
480095, 1
480148, 1
480150, 1
480168, 1
480174, 1
480184, 1
480192, 2
480193, 1
480236, 2
480240, 1
480252, 1
480260, 2
480282, 1
480298, 3
480320, 4
480340, 2
480370, 1
480374, 1
480384, 2
480386, 1
480392, 1
480403, 1
480436, 1
480438, 1
480445, 2
480480, 1
480519, 2
480522, 1
480568, 1
480572, 1
480595, 1
480600, 1
480608, 1
480612, 2
480624, 2
480636, 1
480654, 1
480667, 1
480680, 1
480701, 1
480704, 1
480715, 1
480732, 1
480767, 1
480768, 1
480779, 1
480786, 1
480795, 3
480799, 3
480804, 1
480816, 2
480844, 1
480865, 1
480870, 1
480904, 2
480912, 1
480956, 3
480960, 1
480964, 2
480975, 1
480976, 1
480984, 3
481000, 1
481032, 1
481041, 3
481048, 2
481060, 1
481068, 1
481070, 1
481074, 3
481080, 1
481100, 1
481134, 1
481137, 1
481152, 2
481164, 1
481194, 2
481200, 1
481203, 2
481221, 1
481250, 2
481260, 1
481271, 1
481320, 2
481338, 1
481344, 1
481368, 3
481370, 1
481374, 1
481376, 2
481425, 2
481428, 1
481435, 1
481440, 2
481492, 1
481536, 2
481545, 1
481558, 1
481568, 1
481573, 1
481580, 2
481585, 1
481593, 1
481596, 2
481600, 1
481624, 1
481636, 1
481650, 2
481702, 1
481712, 1
481732, 1
481740, 2
481780, 2
481794, 1
481806, 2
481815, 1
481818, 1
481862, 1
481878, 1
481888, 1
481896, 2
481900, 1
481914, 1
481920, 1
481922, 1
481950, 2
481958, 1
481965, 1
481972, 1
481978, 2
481992, 2
482000, 1
482020, 1
482112, 2
482114, 1
482120, 1
482148, 1
482197, 1
482226, 1
482256, 1
482289, 1
482300, 1
482304, 1
482318, 1
482328, 1
482346, 1
482375, 1
482376, 1
482391, 1
482400, 2
482405, 1
482408, 1
482430, 1
482445, 1
482448, 1
482452, 1
482460, 2
482494, 1
482512, 1
482530, 1
482546, 1
482551, 1
482552, 1
482560, 1
482562, 1
482604, 1
482625, 1
482643, 1
482650, 3
482652, 2
482657, 1
482670, 1
482688, 1
482724, 2
482749, 1
482760, 1
482784, 1
482790, 2
482794, 1
482800, 1
482802, 1
482848, 1
482856, 1
482864, 1
482885, 3
482886, 2
482921, 1
482925, 1
482944, 1
482976, 2
482979, 1
482980, 2
482997, 2
483000, 2
483002, 1
483035, 1
483044, 2
483060, 1
483072, 1
483085, 1
483120, 2
483138, 2
483160, 2
483165, 1
483168, 1
483197, 1
483204, 1
483210, 1
483225, 1
483228, 1
483230, 1
483300, 1
483339, 1
483345, 1
483350, 1
483360, 1
483363, 1
483375, 1
483379, 1
483390, 3
483392, 1
483408, 1
483420, 2
483438, 1
483448, 1
483456, 1
483462, 1
483480, 1
483486, 1
483527, 1
483552, 1
483560, 2
483582, 1
483588, 3
483590, 1
483600, 1
483604, 1
483606, 1
483610, 1
483623, 1
483650, 1
483658, 1
483688, 1
483691, 1
483706, 1
483714, 2
483720, 1
483729, 1
483735, 1
483740, 1
483750, 1
483756, 1
483780, 1
483781, 1
483836, 1
483840, 2
483875, 1
483912, 2
483916, 1
483920, 1
483925, 1
483930, 1
483943, 1
483960, 1
483963, 1
483972, 1
483973, 1
483983, 1
483990, 1
483994, 1
484000, 1
484016, 1
484035, 1
484044, 1
484058, 1
484068, 1
484092, 1
484101, 1
484120, 2
484125, 1
484128, 1
484137, 1
484158, 1
484176, 1
484182, 1
484218, 2
484220, 2
484224, 1
484256, 1
484260, 1
484276, 1
484296, 1
484305, 1
484316, 1
484330, 1
484352, 1
484355, 1
484356, 1
484358, 1
484362, 1
484374, 1
484380, 3
484386, 1
484396, 1
484400, 1
484408, 1
484412, 2
484430, 1
484456, 1
484512, 1
484526, 1
484608, 2
484626, 1
484650, 1
484665, 1
484680, 1
484700, 1
484716, 1
484720, 1
484750, 1
484764, 2
484800, 1
484807, 2
484809, 1
484822, 1
484848, 1
484866, 1
484875, 1
484880, 1
484904, 1
484924, 1
484950, 1
485009, 1
485024, 1
485040, 2
485074, 1
485080, 1
485120, 1
485162, 1
485190, 1
485202, 2
485208, 1
485210, 1
485212, 1
485225, 1
485231, 1
485250, 1
485260, 1
485261, 1
485268, 1
485275, 1
485298, 1
485316, 1
485334, 1
485368, 1
485376, 1
485384, 2
485392, 2
485433, 1
485440, 2
485448, 2
485450, 1
485453, 1
485499, 1
485522, 1
485545, 1
485550, 3
485568, 1
485576, 1
485584, 1
485588, 1
485611, 2
485621, 1
485622, 1
485640, 2
485682, 1
485688, 2
485716, 1
485740, 1
485787, 1
485792, 2
485802, 1
485810, 1
485892, 2
485904, 2
485908, 1
485928, 1
485940, 2
485953, 1
485958, 1
485974, 1
485995, 1
486000, 1
486012, 1
486019, 1
486031, 1
486042, 1
486081, 1
486096, 1
486108, 1
486112, 1
486156, 1
486164, 1
486180, 1
486204, 1
486213, 2
486222, 1
486250, 1
486257, 2
486275, 2
486288, 1
486304, 1
486336, 1
486350, 1
486381, 1
486382, 1
486386, 1
486388, 1
486392, 1
486404, 1
486420, 1
486432, 1
486450, 1
486475, 1
486506, 1
486528, 1
486537, 1
486540, 1
486552, 2
486566, 1
486574, 1
486576, 2
486599, 1
486607, 1
486628, 1
486684, 1
486722, 1
486744, 1
486750, 1
486752, 1
486780, 1
486793, 2
486795, 3
486810, 1
486814, 2
486822, 1
486846, 1
486864, 1
486918, 3
486920, 2
486927, 1
486940, 1
486970, 1
486989, 1
487008, 1
487035, 1
487050, 3
487058, 1
487060, 1
487064, 1
487080, 1
487084, 1
487110, 2
487119, 1
487123, 1
487125, 1
487132, 3
487140, 1
487152, 3
487176, 1
487179, 1
487207, 1
487220, 1
487224, 3
487242, 1
487256, 1
487302, 1
487305, 1
487306, 1
487320, 2
487360, 1
487417, 1
487430, 1
487449, 2
487485, 1
487494, 1
487500, 1
487511, 1
487518, 2
487528, 3
487550, 2
487560, 1
487577, 1
487620, 2
487630, 1
487640, 2
487662, 2
487672, 1
487680, 1
487696, 1
487713, 1
487736, 1
487773, 1
487795, 1
487806, 1
487808, 1
487812, 1
487826, 1
487872, 3
487875, 1
487878, 1
487882, 1
487890, 1
487896, 1
487913, 2
487942, 1
487968, 2
487971, 1
487977, 1
487998, 1
488012, 1
488017, 1
488019, 1
488028, 1
488032, 1
488033, 1
488040, 1
488064, 1
488070, 1
488072, 1
488104, 1
488106, 1
488166, 1
488196, 1
488206, 1
488220, 1
488225, 1
488235, 1
488257, 1
488268, 1
488280, 1
488310, 1
488312, 2
488338, 1
488346, 1
488370, 1
488376, 1
488424, 1
488430, 2
488432, 1
488436, 2
488488, 1
488492, 1
488499, 2
488531, 1
488554, 2
488556, 1
488578, 1
488579, 3
488584, 1
488592, 1
488600, 1
488607, 2
488664, 1
488676, 1
488680, 1
488707, 1
488718, 3
488720, 1
488744, 1
488750, 1
488770, 1
488775, 1
488788, 1
488794, 1
488800, 2
488808, 1
488818, 1
488823, 1
488865, 1
488880, 3
488905, 1
488920, 2
488925, 1
488950, 1
488954, 1
488960, 2
488961, 1
488976, 1
488978, 1
489000, 1
489010, 1
489036, 1
489060, 4
489098, 1
489144, 1
489175, 1
489192, 3
489204, 1
489211, 1
489216, 2
489220, 2
489234, 1
489240, 2
489268, 1
489270, 1
489294, 1
489296, 1
489342, 1
489346, 1
489348, 1
489375, 1
489386, 1
489440, 1
489450, 1
489456, 1
489474, 1
489489, 1
489501, 1
489519, 1
489520, 1
489532, 2
489545, 2
489552, 1
489555, 3
489573, 3
489585, 1
489600, 3
489621, 1
489632, 1
489636, 1
489645, 1
489652, 1
489656, 1
489663, 1
489668, 1
489676, 1
489678, 1
489708, 1
489720, 4
489723, 1
489724, 1
489750, 1
489765, 1
489775, 1
489786, 1
489820, 1
489830, 1
489881, 1
489888, 3
489923, 1
489928, 1
489938, 1
489944, 2
489945, 1
489982, 1
489991, 1
489996, 1
490000, 4
490028, 1
490038, 1
490042, 2
490044, 1
490071, 1
490074, 2
490091, 1
490100, 1
490105, 2
490116, 1
490122, 1
490125, 1
490140, 1
490147, 1
490161, 1
490176, 2
490238, 1
490245, 2
490248, 3
490280, 1
490312, 2
490314, 1
490336, 2
490360, 1
490368, 1
490392, 2
490401, 1
490428, 1
490448, 1
490456, 1
490477, 1
490490, 1
490495, 1
490536, 1
490560, 2
490590, 2
490620, 1
490623, 1
490668, 1
490680, 2
490688, 3
490692, 1
490698, 1
490699, 1
490734, 1
490750, 1
490784, 1
490800, 2
490809, 1
490824, 1
490842, 1
490875, 3
490924, 1
490945, 1
490960, 2
490985, 1
490992, 1
491040, 2
491043, 1
491050, 1
491057, 1
491064, 1
491089, 1
491103, 2
491136, 2
491145, 1
491176, 2
491178, 1
491180, 1
491208, 1
491225, 1
491231, 1
491241, 1
491265, 1
491280, 2
491290, 1
491307, 3
491352, 1
491360, 2
491378, 1
491380, 2
491389, 1
491392, 1
491400, 4
491470, 2
491477, 1
491534, 2
491556, 1
491568, 1
491575, 1
491596, 1
491616, 1
491626, 1
491640, 2
491648, 2
491660, 1
491666, 1
491680, 1
491712, 2
491720, 1
491778, 3
491810, 1
491840, 1
491855, 1
491874, 1
491878, 1
491883, 1
491889, 1
491892, 2
491906, 1
491928, 1
491946, 1
491980, 1
491985, 2
491986, 1
492016, 1
492060, 1
492072, 1
492085, 1
492100, 2
492128, 1
492189, 1
492228, 1
492252, 1
492264, 1
492303, 1
492321, 1
492326, 1
492350, 1
492352, 1
492362, 1
492372, 1
492385, 1
492398, 1
492410, 1
492414, 1
492415, 1
492435, 1
492436, 1
492470, 1
492480, 2
492492, 1
492500, 1
492534, 2
492536, 1
492548, 1
492558, 2
492575, 1
492591, 1
492608, 1
492615, 1
492624, 1
492660, 2
492677, 1
492688, 2
492724, 1
492733, 1
492744, 1
492750, 1
492752, 1
492760, 1
492765, 1
492788, 1
492800, 1
492822, 1
492829, 1
492840, 2
492863, 1
492894, 1
492896, 1
492912, 1
492921, 1
492932, 1
492954, 1
492960, 1
493005, 1
493020, 1
493051, 2
493079, 2
493080, 1
493106, 2
493112, 2
493120, 1
493125, 1
493164, 2
493171, 1
493174, 1
493185, 1
493200, 1
493218, 1
493220, 1
493230, 1
493252, 2
493266, 1
493272, 2
493284, 1
493290, 2
493294, 1
493304, 1
493308, 1
493324, 1
493374, 1
493416, 1
493430, 1
493458, 1
493471, 2
493479, 1
493480, 1
493487, 1
493493, 1
493536, 1
493600, 1
493611, 1
493615, 1
493620, 1
493656, 2
493663, 1
493680, 3
493682, 1
493695, 1
493740, 1
493742, 2
493772, 1
493776, 2
493801, 2
493812, 4
493824, 1
493848, 1
493850, 2
493870, 1
493918, 1
493920, 2
493923, 1
493926, 1
493948, 1
493950, 1
493955, 1
493960, 1
493962, 1
494000, 2
494001, 1
494039, 1
494040, 1
494043, 1
494058, 2
494076, 2
494078, 2
494088, 1
494160, 2
494208, 3
494312, 6
494340, 1
494360, 1
494361, 1
494385, 1
494394, 1
494400, 1
494424, 1
494428, 1
494453, 2
494460, 1
494466, 1
494487, 1
494505, 2
494508, 1
494586, 1
494595, 2
494598, 1
494615, 1
494624, 4
494690, 2
494700, 2
494756, 1
494769, 1
494774, 2
494788, 1
494791, 1
494802, 1
494832, 1
494852, 1
494862, 1
494864, 2
494874, 1
494900, 1
494910, 2
494912, 2
494914, 1
494971, 1
494973, 2
495000, 2
495016, 1
495040, 1
495075, 1
495083, 1
495088, 1
495095, 1
495112, 1
495121, 1
495132, 2
495140, 1
495144, 1
495170, 1
495187, 1
495194, 1
495197, 1
495200, 1
495204, 1
495216, 1
495235, 1
495238, 1
495246, 1
495255, 2
495258, 2
495264, 2
495280, 1
495300, 3
495304, 2
495305, 1
495312, 1
495315, 2
495319, 3
495320, 1
495330, 2
495333, 1
495375, 1
495378, 2
495396, 2
495430, 1
495456, 1
495495, 1
495504, 1
495510, 1
495516, 1
495558, 1
495567, 1
495568, 1
495578, 1
495580, 1
495586, 2
495636, 2
495650, 1
495653, 1
495670, 1
495681, 2
495690, 1
495696, 1
495717, 1
495720, 2
495747, 2
495788, 1
495792, 2
495817, 1
495830, 1
495836, 1
495837, 1
495838, 1
495853, 2
495863, 1
495872, 1
495880, 1
495900, 1
495936, 1
495950, 1
495954, 1
496000, 2
496010, 1
496013, 1
496062, 2
496068, 2
496080, 2
496111, 1
496120, 1
496125, 2
496128, 1
496132, 1
496170, 1
496188, 2
496250, 1
496264, 1
496265, 1
496272, 2
496280, 1
496288, 1
496296, 2
496305, 1
496306, 1
496364, 1
496392, 1
496398, 1
496401, 1
496426, 2
496438, 2
496490, 1
496496, 1
496509, 1
496510, 1
496512, 1
496530, 1
496536, 1
496540, 1
496566, 1
496608, 1
496620, 2
496627, 2
496640, 1
496647, 1
496650, 1
496664, 2
496671, 1
496696, 1
496704, 1
496736, 1
496751, 2
496755, 1
496782, 1
496790, 1
496800, 1
496836, 1
496837, 1
496839, 1
496886, 2
496899, 1
496920, 1
496935, 2
497024, 1
497025, 1
497028, 1
497043, 1
497064, 2
497070, 1
497080, 1
497097, 2
497130, 1
497145, 1
497154, 2
497168, 2
497228, 1
497248, 1
497250, 1
497263, 1
497274, 1
497292, 1
497295, 1
497310, 1
497352, 2
497353, 1
497354, 1
497364, 1
497377, 1
497420, 1
497448, 3
497475, 1
497481, 1
497517, 3
497536, 1
497548, 1
497553, 1
497554, 1
497622, 2
497627, 1
497658, 1
497664, 2
497673, 1
497676, 1
497705, 1
497710, 1
497721, 1
497736, 1
497740, 1
497743, 1
497753, 1
497772, 1
497800, 1
497819, 1
497824, 1
497860, 1
497871, 2
497945, 1
497952, 2
497955, 1
497960, 1
497988, 1
498000, 1
498006, 1
498036, 1
498042, 1
498095, 1
498108, 1
498112, 1
498120, 1
498134, 1
498150, 1
498168, 4
498180, 2
498212, 1
498232, 2
498236, 1
498240, 1
498256, 2
498294, 1
498315, 1
498336, 2
498348, 1
498368, 1
498375, 1
498385, 2
498390, 1
498399, 1
498400, 1
498410, 1
498415, 1
498420, 1
498432, 1
498436, 1
498440, 1
498456, 1
498464, 1
498480, 1
498486, 1
498491, 1
498510, 2
498525, 1
498536, 1
498542, 1
498543, 1
498560, 1
498571, 1
498582, 1
498586, 1
498597, 1
498610, 1
498624, 1
498636, 1
498639, 1
498666, 1
498667, 1
498674, 1
498694, 1
498698, 1
498721, 2
498722, 1
498729, 1
498760, 2
498775, 1
498780, 1
498784, 1
498789, 1
498800, 1
498804, 1
498810, 1
498830, 1
498836, 2
498843, 1
498892, 1
498904, 1
498932, 1
498940, 1
498950, 1
498952, 1
498954, 1
498955, 1
498960, 2
498980, 1
498984, 1
498995, 1
498996, 1
499008, 1
499048, 1
499049, 3
499074, 1
499087, 2
499098, 1
499100, 1
499122, 2
499140, 1
499143, 1
499148, 1
499198, 1
499200, 2
499212, 2
499224, 1
499245, 1
499274, 2
499284, 1
499307, 1
499317, 1
499330, 1
499333, 1
499344, 1
499345, 1
499356, 3
499365, 1
499369, 1
499376, 1
499380, 1
499389, 1
499426, 1
499432, 1
499443, 1
499448, 1
499476, 1
499487, 1
499495, 1
499503, 1
499510, 1
499512, 1
499522, 3
499548, 1
499560, 1
499584, 1
499616, 1
499626, 1
499646, 1
499656, 2
499660, 1
499675, 1
499698, 3
499730, 1
499744, 1
499756, 1
499768, 2
499770, 1
499786, 1
499823, 1
499824, 1
499840, 1
499870, 1
499872, 1
499875, 1
499902, 1
499956, 1
499968, 2
499970, 1
499980, 2
499983, 1
499995, 3
500040, 1
500050, 1
500075, 1
500080, 1
500089, 1
500108, 1
500115, 3
500123, 1
500124, 1
500175, 1
500198, 1
500207, 1
500220, 1
500226, 1
500254, 1
500256, 1
500280, 1
500346, 3
500365, 1
500370, 1
500380, 1
500400, 1
500412, 1
500448, 3
500456, 1
500465, 1
500500, 1
500526, 2
500554, 1
500556, 1
500566, 1
500578, 1
500588, 1
500610, 2
500617, 1
500646, 1
500682, 1
500736, 1
500800, 1
500802, 3
500842, 1
500850, 1
500885, 1
500939, 1
500940, 1
500964, 2
500976, 1
500981, 1
501000, 1
501008, 1
501009, 1
501014, 1
501017, 1
501020, 1
501028, 2
501033, 1
501054, 1
501082, 1
501102, 2
501120, 1
501124, 1
501144, 2
501145, 1
501160, 3
501164, 1
501182, 1
501200, 1
501228, 1
501250, 1
501255, 1
501270, 1
501294, 2
501312, 1
501336, 1
501347, 1
501350, 1
501370, 1
501375, 1
501390, 1
501400, 1
501402, 1
501410, 1
501411, 1
501424, 1
501430, 1
501456, 1
501466, 1
501468, 1
501471, 2
501480, 1
501523, 1
501552, 1
501592, 2
501651, 1
501653, 1
501696, 1
501700, 1
501720, 1
501730, 1
501732, 1
501735, 1
501760, 1
501786, 1
501790, 1
501796, 1
501809, 1
501816, 1
501840, 2
501916, 1
501930, 1
501939, 1
501942, 2
501948, 1
501952, 2
501956, 1
501984, 2
502044, 1
502046, 1
502068, 1
502101, 1
502138, 2
502152, 1
502164, 1
502172, 1
502186, 1
502208, 1
502222, 2
502241, 1
502242, 2
502320, 1
502334, 1
502341, 1
502350, 1
502365, 1
502398, 1
502400, 1
502435, 1
502467, 1
502518, 2
502524, 1
502539, 2
502554, 1
502560, 1
502572, 1
502579, 1
502588, 1
502596, 1
502600, 1
502605, 2
502621, 1
502634, 1
502647, 1
502648, 1
502656, 2
502672, 1
502674, 1
502705, 1
502710, 1
502744, 2
502800, 1
502810, 1
502835, 1
502918, 2
502933, 1
502936, 1
502944, 1
502999, 1
503034, 1
503040, 1
503056, 1
503070, 2
503072, 3
503076, 1
503118, 1
503139, 1
503146, 1
503160, 1
503180, 1
503181, 2
503195, 3
503200, 1
503230, 1
503236, 1
503248, 1
503250, 1
503255, 1
503258, 1
503262, 1
503295, 1
503300, 1
503301, 1
503316, 4
503328, 1
503344, 1
503347, 1
503396, 1
503404, 1
503412, 1
503415, 1
503424, 1
503433, 2
503440, 1
503464, 1
503470, 1
503475, 1
503490, 1
503500, 1
503516, 1
503524, 1
503532, 1
503556, 1
503579, 1
503616, 1
503625, 1
503688, 1
503691, 1
503700, 1
503706, 1
503712, 2
503720, 1
503730, 1
503740, 1
503750, 1
503755, 1
503788, 1
503792, 2
503820, 1
503838, 1
503844, 1
503858, 1
503866, 1
503874, 1
503880, 2
503886, 1
503890, 3
503891, 1
503937, 2
503940, 1
503960, 1
503999, 1
504000, 2
504049, 1
504057, 1
504065, 1
504084, 1
504096, 1
504100, 1
504108, 4
504116, 1
504138, 1
504153, 1
504160, 1
504184, 1
504225, 1
504261, 1
504273, 1
504305, 1
504320, 1
504339, 1
504350, 1
504360, 1
504415, 1
504423, 1
504430, 1
504432, 1
504449, 1
504452, 1
504458, 1
504502, 2
504504, 1
504510, 1
504528, 1
504533, 1
504587, 1
504596, 1
504600, 1
504612, 1
504625, 1
504630, 2
504640, 1
504648, 3
504658, 2
504680, 1
504686, 1
504700, 1
504701, 1
504706, 1
504708, 1
504710, 1
504735, 1
504750, 1
504779, 2
504792, 1
504798, 1
504820, 1
504825, 1
504828, 1
504859, 1
504896, 1
504900, 1
504922, 1
504959, 1
504968, 1
505008, 2
505020, 1
505035, 2
505039, 1
505042, 1
505050, 1
505055, 1
505080, 2
505106, 1
505125, 1
505160, 1
505163, 1
505165, 1
505177, 1
505200, 2
