Avalanche Movement, Number Avalanches
2934, 1
2941, 1
2943, 2
2946, 2
2948, 1
2949, 1
2950, 1
2954, 1
2955, 1
2960, 1
2961, 2
2962, 1
2968, 1
2969, 1
2973, 1
2975, 1
2987, 1
2988, 1
2990, 2
2991, 1
2992, 1
2996, 1
2999, 2
3000, 1
3001, 1
3002, 1
3004, 1
3008, 2
3011, 1
3013, 1
3015, 1
3016, 1
3023, 1
3025, 1
3031, 1
3043, 2
3048, 1
3050, 1
3052, 1
3058, 1
3059, 2
3062, 1
3064, 1
3068, 1
3071, 1
3072, 1
3075, 2
3077, 1
3078, 1
3079, 2
3084, 1
3088, 1
3089, 1
3094, 1
3096, 1
3097, 2
3098, 1
3099, 2
3105, 1
3112, 1
3113, 1
3121, 1
3123, 2
3125, 1
3127, 1
3134, 1
3138, 1
3143, 1
3145, 2
3146, 1
3148, 1
3151, 1
3160, 1
3162, 1
3169, 1
3170, 1
3174, 1
3175, 1
3178, 1
3182, 2
3184, 2
3186, 2
3189, 1
3190, 1
3192, 1
3196, 1
3199, 1
3201, 1
3208, 1
3209, 1
3210, 1
3214, 1
3218, 1
3223, 1
3225, 1
3226, 1
3227, 1
3229, 1
3232, 1
3234, 1
3241, 1
3244, 1
3245, 1
3246, 1
3250, 1
3251, 1
3257, 1
3263, 1
3276, 1
3277, 1
3282, 1
3290, 1
3297, 1
3301, 1
3302, 2
3303, 1
3309, 1
3311, 1
3321, 1
3323, 1
3324, 1
3325, 1
3333, 1
3335, 1
3336, 1
3339, 1
3342, 1
3345, 1
3348, 1
3351, 1
3354, 1
3356, 2
3358, 2
3359, 1
3360, 1
3367, 1
3369, 1
3372, 1
3378, 1
3380, 1
3382, 1
3384, 1
3391, 1
3395, 1
3396, 1
3397, 1
3399, 1
3402, 1
3404, 1
3405, 1
3408, 2
3418, 1
3419, 1
3421, 3
3425, 1
3432, 1
3440, 1
3441, 1
3449, 1
3450, 1
3451, 1
3458, 1
3460, 1
3464, 1
3470, 1
3472, 1
3475, 1
3481, 1
3489, 1
3491, 1
3494, 2
3505, 1
3508, 2
3513, 1
3517, 1
3528, 1
3531, 1
3535, 1
3542, 3
3550, 1
3557, 1
3560, 1
3564, 1
3565, 2
3567, 1
3570, 1
3573, 1
3576, 1
3580, 2
3582, 1
3583, 1
3584, 2
3592, 1
3594, 1
3597, 1
3599, 2
3601, 2
3608, 1
3614, 1
3619, 1
3626, 1
3628, 1
3630, 1
3635, 2
3640, 1
3642, 1
3644, 2
3651, 1
3671, 1
3674, 1
3677, 1
3678, 2
3683, 1
3696, 1
3704, 1
3707, 1
3716, 1
3718, 1
3727, 1
3732, 1
3734, 1
3736, 2
3738, 1
3747, 1
3752, 1
3757, 1
3758, 1
3759, 1
3765, 1
3770, 1
3772, 1
3780, 1
3788, 1
3790, 1
3795, 2
3798, 1
3812, 1
3814, 1
3821, 1
3828, 1
3832, 1
3851, 1
3857, 1
3863, 1
3872, 1
3874, 1
3875, 1
3876, 1
3877, 1
3883, 1
3899, 1
3900, 1
3908, 1
3911, 1
3912, 1
3915, 1
3926, 1
3931, 1
3935, 1
3936, 1
3946, 1
3953, 1
3960, 1
3962, 1
3963, 1
3974, 1
3981, 1
3996, 1
4011, 1
4012, 1
4013, 1
4050, 1
4055, 1
4058, 1
4080, 1
4086, 1
4097, 1
4112, 1
4115, 1
4120, 1
4138, 1
4141, 1
4142, 1
4157, 1
4160, 1
4168, 1
4178, 1
4189, 1
4197, 1
4213, 1
4219, 1
4244, 1
4261, 1
4263, 2
4266, 1
4276, 1
4279, 1
4288, 1
4294, 1
4304, 1
4308, 2
4311, 1
4312, 1
4313, 1
4333, 1
4334, 1
4358, 1
4369, 1
4377, 1
4378, 1
4379, 1
4386, 1
4394, 1
4405, 1
4413, 1
4414, 2
4421, 1
4422, 2
4423, 1
4460, 1
4467, 1
4486, 1
4496, 1
4498, 1
4499, 1
4516, 1
4525, 1
4542, 1
4548, 1
4586, 1
4602, 1
4613, 1
4614, 1
4623, 1
4636, 1
4645, 1
4648, 1
4657, 2
4666, 1
4668, 1
4691, 1
4708, 1
4770, 1
4775, 1
4798, 1
4800, 1
4843, 1
4850, 1
4859, 1
4873, 1
4884, 1
4892, 1
4903, 1
4904, 1
4913, 1
4934, 1
5016, 1
5017, 1
5028, 1
5036, 1
5062, 1
5064, 1
5070, 2
5079, 1
5082, 1
5104, 1
5165, 1
5168, 1
5179, 1
5217, 1
5221, 1
5265, 1
5266, 1
5283, 1
5303, 1
5304, 1
5312, 1
5385, 1
5408, 1
5417, 1
5436, 1
5437, 1
5474, 1
5489, 1
5492, 1
5521, 1
5526, 1
5534, 1
5585, 1
5589, 1
5627, 1
5649, 1
5670, 1
5677, 1
5695, 1
5696, 1
5720, 1
5729, 2
5771, 1
5839, 1
5901, 1
6008, 1
6068, 1
6103, 1
6107, 1
6120, 1
6128, 1
6204, 1
6607, 1
6617, 1
6626, 1
6824, 1
6985, 1
7082, 1
7119, 1
7145, 1
7217, 1
7428, 1
7479, 1
7574, 1
7677, 1
7805, 1
7969, 1
8109, 1
8119, 1
8499, 1
8770, 1
9299, 1
9432, 1
9433, 1
9491, 1
9544, 1
9721, 1
10289, 1
10809, 1
