Avalanche Grain Count,  Number Avalanches
5205, 1
5206, 1
5207, 2
5208, 1
5209, 2
5210, 1
5212, 1
5216, 1
5217, 1
5218, 1
5219, 1
5221, 2
5222, 2
5223, 3
5224, 1
5225, 1
5226, 1
5227, 1
5228, 1
5229, 3
5231, 1
5232, 1
5234, 1
5235, 2
5236, 1
5238, 3
5239, 1
5241, 1
5243, 1
5244, 1
5246, 2
5249, 2
5252, 3
5253, 3
5257, 1
5259, 1
5262, 1
5266, 1
5267, 1
5268, 3
5269, 1
5271, 2
5274, 2
5275, 1
5277, 2
5278, 1
5279, 3
5281, 2
5282, 2
5283, 1
5284, 1
5286, 2
5287, 1
5291, 1
5293, 1
5296, 2
5299, 2
5300, 1
5301, 1
5302, 1
5303, 1
5304, 1
5305, 2
5306, 1
5307, 2
5310, 1
5313, 2
5314, 2
5315, 2
5318, 1
5319, 1
5320, 2
5323, 2
5325, 3
5327, 2
5328, 1
5329, 2
5330, 1
5332, 1
5333, 1
5337, 1
5338, 2
5340, 1
5341, 2
5343, 2
5345, 1
5348, 2
5349, 1
5350, 1
5352, 3
5355, 1
5358, 2
5359, 1
5360, 1
5361, 2
5364, 3
5365, 1
5368, 2
5369, 2
5370, 2
5371, 2
5372, 1
5373, 1
5374, 1
5375, 1
5376, 2
5378, 1
5379, 1
5380, 1
5381, 3
5382, 3
5383, 3
5385, 1
5390, 2
5392, 1
5393, 2
5394, 1
5395, 1
5399, 2
5400, 1
5401, 1
5402, 4
5403, 1
5409, 2
5412, 1
5413, 1
5414, 1
5418, 1
5419, 1
5420, 2
5421, 1
5422, 1
5424, 2
5427, 4
5428, 1
5429, 1
5430, 1
5431, 3
5433, 1
5434, 1
5441, 3
5444, 1
5445, 1
5448, 1
5450, 2
5451, 1
5452, 1
5454, 1
5455, 2
5456, 1
5457, 1
5458, 2
5459, 1
5465, 2
5466, 1
5468, 1
5470, 1
5474, 2
5475, 1
5476, 1
5477, 2
5478, 1
5479, 1
5480, 2
5482, 2
5483, 3
5484, 1
5485, 1
5487, 1
5489, 1
5490, 1
5492, 2
5494, 1
5496, 1
5497, 1
5498, 3
5503, 2
5505, 1
5506, 1
5507, 1
5509, 1
5522, 1
5523, 2
5524, 1
5525, 2
5527, 2
5528, 1
5529, 2
5531, 2
5532, 2
5533, 1
5534, 1
5538, 1
5539, 1
5540, 1
5541, 2
5543, 2
5545, 1
5547, 3
5548, 2
5554, 1
5559, 2
5561, 1
5562, 2
5563, 1
5564, 1
5568, 2
5570, 1
5574, 2
5578, 1
5580, 1
5581, 2
5582, 1
5583, 1
5586, 1
5588, 1
5590, 2
5598, 1
5599, 1
5600, 3
5601, 3
5602, 1
5603, 2
5604, 2
5605, 2
5606, 1
5607, 1
5610, 2
5611, 1
5614, 1
5615, 1
5616, 1
5617, 1
5618, 1
5619, 2
5622, 1
5623, 2
5624, 2
5626, 1
5628, 1
5629, 1
5632, 1
5634, 1
5635, 1
5639, 1
5640, 1
5645, 1
5646, 1
5649, 2
5651, 1
5653, 1
5654, 1
5658, 2
5659, 1
5660, 1
5661, 2
5662, 1
5663, 1
5664, 1
5665, 3
5666, 2
5667, 2
5668, 3
5671, 1
5672, 1
5674, 1
5675, 1
5681, 1
5683, 2
5687, 1
5689, 1
5690, 2
5691, 2
5692, 1
5695, 3
5696, 1
5698, 1
5699, 1
5701, 1
5705, 1
5706, 1
5707, 1
5708, 1
5710, 1
5711, 1
5714, 2
5715, 1
5717, 2
5722, 2
5725, 1
5726, 2
5730, 1
5731, 1
5732, 2
5733, 1
5734, 1
5735, 1
5737, 2
5738, 1
5741, 1
5742, 1
5743, 1
5747, 1
5751, 1
5755, 2
5761, 2
5763, 2
5764, 1
5766, 1
5770, 1
5771, 1
5772, 1
5774, 1
5777, 1
5778, 1
5781, 1
5782, 2
5784, 1
5787, 1
5789, 1
5791, 1
5793, 1
5794, 2
5795, 1
5797, 1
5798, 3
5802, 2
5804, 1
5805, 1
5806, 1
5813, 1
5815, 1
5817, 2
5818, 1
5820, 1
5821, 1
5822, 2
5823, 1
5824, 1
5826, 1
5827, 1
5828, 1
5829, 1
5830, 1
5831, 1
5832, 1
5834, 1
5835, 2
5836, 1
5843, 1
5844, 2
5846, 1
5848, 1
5852, 1
5854, 2
5855, 1
5857, 1
5861, 1
5867, 2
5870, 2
5871, 1
5872, 1
5878, 1
5879, 1
5883, 2
5891, 1
5892, 1
5894, 2
5895, 1
5896, 2
5899, 1
5900, 1
5901, 1
5907, 1
5909, 1
5910, 2
5913, 1
5915, 1
5916, 1
5918, 2
5919, 1
5920, 1
5923, 2
5926, 1
5929, 1
5930, 2
5936, 1
5937, 2
5938, 2
5940, 1
5947, 1
5950, 1
5951, 1
5953, 1
5954, 1
5955, 2
5959, 1
5960, 1
5961, 1
5962, 1
5964, 1
5967, 1
5968, 1
5975, 1
5976, 1
5979, 1
5981, 1
5983, 1
5985, 1
5986, 1
5992, 1
5996, 1
5997, 1
5998, 1
6001, 1
6003, 1
6009, 2
6010, 1
6012, 1
6013, 1
6017, 3
6020, 1
6024, 1
6025, 1
6027, 1
6028, 1
6031, 1
6032, 1
6037, 1
6043, 1
6048, 1
6049, 1
6053, 1
6054, 1
6055, 2
6056, 1
6058, 1
6059, 1
6061, 1
6062, 1
6065, 2
6071, 1
6072, 1
6075, 1
6077, 1
6082, 1
6089, 1
6092, 2
6095, 1
6098, 4
6103, 1
6105, 1
6106, 1
6108, 1
6114, 1
6117, 1
6119, 1
6120, 1
6122, 1
6127, 1
6131, 1
6132, 1
6137, 1
6138, 1
6142, 1
6147, 1
6148, 1
6150, 1
6152, 1
6153, 1
6155, 1
6161, 1
6163, 1
6164, 3
6167, 2
6170, 1
6173, 1
6177, 2
6182, 1
6184, 1
6186, 2
6192, 3
6195, 1
6196, 1
6198, 1
6200, 1
6204, 3
6205, 2
6210, 1
6211, 1
6212, 1
6213, 1
6215, 3
6216, 1
6218, 1
6220, 1
6225, 1
6226, 1
6228, 1
6237, 2
6238, 1
6240, 1
6241, 1
6244, 2
6248, 1
6250, 1
6251, 2
6252, 1
6253, 1
6254, 2
6256, 2
6259, 1
6261, 1
6263, 1
6265, 3
6270, 1
6272, 1
6275, 2
6277, 1
6279, 1
6280, 2
6287, 1
6290, 1
6291, 1
6295, 2
6300, 1
6311, 1
6314, 1
6320, 1
6321, 1
6326, 1
6329, 1
6330, 2
6337, 1
6342, 2
6343, 2
6345, 1
6351, 1
6353, 1
6354, 1
6355, 1
6359, 2
6366, 1
6368, 1
6369, 2
6371, 1
6373, 1
6374, 1
6375, 1
6377, 2
6378, 1
6382, 1
6383, 1
6384, 1
6385, 1
6388, 1
6390, 1
6392, 1
6401, 1
6411, 1
6413, 1
6417, 1
6419, 1
6420, 1
6424, 1
6430, 1
6439, 1
6442, 1
6447, 1
6456, 1
6458, 1
6463, 1
6464, 1
6471, 1
6474, 2
6475, 1
6477, 1
6480, 1
6482, 1
6483, 1
6494, 2
6497, 1
6498, 1
6512, 1
6519, 1
6524, 1
6534, 1
6535, 1
6537, 1
6541, 1
6542, 1
6551, 1
6554, 1
6556, 2
6560, 2
6565, 1
6572, 1
6573, 1
6574, 2
6578, 1
6579, 1
6580, 1
6582, 1
6584, 2
6597, 1
6599, 1
6600, 1
6605, 1
6607, 1
6608, 1
6613, 1
6614, 1
6615, 1
6621, 2
6624, 1
6625, 1
6626, 1
6629, 1
6630, 1
6632, 1
6640, 2
6644, 1
6645, 2
6647, 2
6649, 1
6657, 1
6658, 2
6661, 1
6669, 1
6677, 1
6678, 1
6683, 1
6684, 2
6685, 1
6686, 1
6687, 1
6688, 1
6692, 1
6695, 1
6697, 1
6700, 1
6701, 1
6705, 2
6706, 1
6708, 2
6709, 1
6710, 1
6713, 1
6715, 1
6720, 2
6727, 1
6730, 1
6736, 1
6741, 1
6744, 1
6745, 1
6747, 1
6748, 1
6752, 1
6763, 1
6769, 1
6772, 1
6779, 1
6781, 1
6788, 1
6793, 1
6796, 1
6798, 1
6803, 2
6810, 1
6813, 1
6814, 1
6819, 1
6820, 1
6835, 1
6844, 1
6860, 1
6862, 1
6870, 1
6871, 1
6882, 1
6886, 1
6887, 2
6888, 1
6900, 1
6901, 1
6907, 1
6912, 1
6913, 1
6921, 1
6926, 1
6927, 1
6934, 1
6939, 1
6940, 1
6943, 1
6944, 1
6949, 1
6954, 1
6961, 1
6964, 2
6973, 1
6977, 1
6989, 1
6997, 1
7011, 2
7013, 1
7014, 1
7017, 1
7041, 1
7042, 2
7050, 1
7051, 2
7056, 1
7062, 1
7066, 1
7068, 1
7075, 3
7100, 1
7111, 1
7112, 1
7117, 1
7129, 1
7132, 1
7139, 1
7140, 1
7142, 1
7145, 1
7149, 1
7155, 1
7159, 1
7166, 1
7170, 1
7171, 1
7172, 1
7197, 1
7209, 1
7214, 2
7216, 1
7222, 1
7229, 1
7234, 1
7236, 1
7248, 1
7250, 1
7256, 1
7266, 2
7267, 1
7280, 1
7281, 1
7282, 1
7285, 1
7290, 1
7295, 1
7297, 1
7320, 1
7337, 1
7339, 1
7341, 1
7348, 1
7355, 1
7366, 1
7370, 1
7375, 1
7379, 1
7387, 1
7389, 1
7404, 1
7410, 1
7414, 1
7419, 1
7421, 1
7424, 1
7438, 1
7447, 1
7450, 1
7451, 1
7468, 1
7475, 1
7487, 2
7505, 1
7510, 1
7519, 1
7522, 1
7528, 1
7531, 2
7532, 1
7537, 1
7543, 1
7548, 1
7563, 1
7566, 1
7572, 1
7579, 1
7580, 1
7582, 1
7585, 1
7601, 1
7609, 1
7623, 1
7625, 1
7626, 1
7634, 1
7636, 1
7644, 1
7647, 1
7657, 1
7666, 1
7667, 1
7672, 2
7676, 1
7678, 1
7682, 1
7688, 2
7706, 1
7709, 1
7712, 1
7722, 1
7726, 1
7730, 1
7745, 1
7746, 1
7802, 1
7803, 1
7817, 1
7847, 1
7848, 1
7850, 1
7863, 1
7866, 2
7875, 1
7881, 1
7882, 1
7910, 1
7913, 1
7914, 1
7932, 1
7938, 1
7947, 1
7964, 1
7997, 1
7999, 1
8002, 1
8008, 1
8024, 1
8032, 1
8033, 1
8044, 1
8060, 1
8063, 1
8078, 1
8080, 1
8116, 1
8123, 1
8128, 1
8135, 1
8152, 1
8157, 1
8158, 1
8176, 1
8185, 1
8188, 1
8217, 1
8226, 1
8228, 1
8246, 1
8247, 1
8291, 1
8305, 1
8313, 1
8328, 1
8373, 1
8403, 1
8428, 1
8460, 1
8580, 1
8593, 1
8615, 1
8625, 1
8644, 1
8658, 1
8688, 1
8712, 1
8741, 1
8784, 1
8826, 1
8958, 1
8986, 1
9040, 1
9063, 1
9139, 1
9220, 1
9272, 1
9360, 1
9394, 1
9540, 1
9579, 1
9747, 1
9950, 1
10053, 1
10087, 1
10468, 1
11347, 1
