Avalanche Movement, Number Avalanches
4997, 1
4998, 1
4999, 1
5001, 1
5002, 1
5005, 1
5006, 2
5007, 1
5008, 1
5009, 1
5011, 1
5012, 1
5013, 1
5014, 1
5018, 1
5019, 1
5020, 1
5021, 2
5022, 1
5023, 2
5024, 3
5025, 1
5027, 1
5028, 2
5031, 1
5032, 1
5033, 2
5034, 3
5036, 1
5038, 1
5039, 1
5040, 1
5043, 1
5044, 1
5045, 1
5047, 2
5048, 1
5049, 2
5051, 2
5052, 3
5054, 1
5055, 2
5058, 1
5059, 1
5060, 2
5061, 1
5062, 1
5063, 2
5064, 1
5066, 2
5067, 3
5068, 2
5072, 3
5073, 2
5075, 2
5077, 1
5078, 2
5079, 1
5080, 1
5081, 1
5082, 1
5083, 1
5085, 1
5086, 2
5087, 1
5088, 2
5090, 1
5091, 1
5093, 1
5096, 1
5097, 1
5098, 3
5103, 1
5104, 1
5106, 2
5107, 3
5108, 1
5110, 2
5112, 1
5113, 1
5115, 1
5119, 2
5120, 3
5121, 3
5122, 1
5123, 5
5124, 1
5126, 1
5129, 1
5130, 2
5131, 3
5135, 1
5137, 1
5139, 2
5144, 2
5145, 1
5147, 3
5148, 1
5150, 2
5151, 1
5154, 1
5157, 1
5158, 2
5160, 1
5162, 1
5164, 1
5165, 1
5167, 1
5169, 1
5171, 4
5173, 2
5174, 1
5175, 4
5176, 1
5179, 2
5181, 2
5182, 2
5183, 1
5184, 2
5185, 2
5186, 1
5188, 3
5191, 3
5192, 2
5193, 1
5194, 1
5195, 1
5196, 2
5197, 2
5200, 1
5201, 2
5204, 3
5206, 1
5208, 3
5209, 1
5211, 1
5212, 1
5214, 4
5215, 3
5216, 1
5217, 1
5218, 2
5219, 2
5221, 1
5222, 1
5223, 1
5224, 2
5227, 1
5229, 2
5230, 1
5231, 1
5234, 1
5235, 2
5236, 2
5237, 1
5239, 2
5242, 2
5243, 1
5245, 2
5248, 1
5249, 1
5251, 1
5252, 1
5258, 4
5259, 1
5262, 1
5263, 1
5264, 2
5271, 1
5272, 2
5273, 1
5277, 1
5278, 2
5280, 1
5281, 1
5283, 2
5284, 1
5287, 1
5288, 1
5291, 1
5292, 2
5296, 1
5297, 1
5300, 1
5303, 1
5312, 2
5314, 2
5315, 1
5317, 1
5318, 1
5319, 2
5320, 1
5321, 1
5322, 1
5323, 1
5324, 1
5326, 1
5327, 1
5329, 2
5332, 2
5333, 1
5335, 2
5336, 1
5337, 2
5339, 1
5340, 1
5341, 2
5344, 2
5345, 1
5348, 1
5351, 3
5352, 2
5355, 2
5356, 1
5357, 1
5358, 1
5359, 1
5360, 2
5361, 3
5365, 3
5366, 1
5367, 2
5368, 1
5369, 1
5370, 1
5371, 3
5372, 1
5373, 3
5374, 1
5375, 1
5378, 4
5379, 5
5381, 1
5385, 2
5388, 1
5389, 1
5391, 1
5392, 2
5395, 1
5396, 1
5397, 1
5398, 2
5399, 1
5401, 2
5402, 3
5404, 3
5405, 2
5406, 1
5409, 1
5410, 1
5412, 4
5413, 2
5414, 2
5415, 1
5416, 1
5418, 1
5419, 1
5421, 1
5423, 1
5425, 4
5426, 1
5428, 1
5429, 4
5430, 1
5433, 2
5434, 4
5435, 1
5436, 1
5437, 1
5439, 1
5441, 1
5442, 2
5445, 4
5446, 2
5447, 1
5448, 2
5450, 1
5452, 2
5453, 1
5454, 1
5456, 1
5457, 1
5458, 3
5459, 1
5468, 2
5469, 2
5470, 1
5473, 1
5474, 2
5475, 1
5479, 1
5480, 1
5481, 2
5482, 1
5485, 1
5487, 1
5488, 2
5489, 2
5490, 2
5492, 1
5494, 1
5495, 1
5499, 2
5501, 1
5505, 1
5506, 1
5508, 1
5510, 2
5511, 1
5513, 1
5514, 2
5515, 1
5516, 1
5519, 1
5527, 1
5530, 1
5535, 1
5540, 1
5541, 2
5542, 1
5543, 1
5545, 1
5547, 1
5550, 3
5552, 2
5555, 1
5556, 1
5557, 1
5562, 1
5563, 1
5564, 1
5565, 1
5566, 1
5567, 2
5568, 1
5569, 2
5570, 2
5571, 3
5577, 2
5579, 1
5585, 2
5589, 1
5590, 1
5591, 1
5592, 1
5594, 1
5595, 2
5600, 1
5601, 1
5604, 2
5606, 2
5609, 1
5613, 1
5614, 1
5615, 2
5616, 2
5618, 1
5619, 1
5621, 1
5624, 1
5627, 1
5629, 1
5631, 3
5632, 1
5633, 2
5636, 1
5639, 3
5642, 1
5643, 1
5645, 1
5647, 1
5650, 2
5651, 2
5652, 1
5653, 1
5654, 1
5655, 1
5657, 3
5666, 1
5668, 2
5674, 1
5675, 1
5676, 1
5678, 2
5681, 1
5683, 1
5686, 1
5689, 2
5690, 1
5693, 1
5694, 1
5695, 1
5697, 1
5698, 1
5701, 2
5705, 1
5707, 1
5709, 1
5710, 1
5711, 1
5713, 1
5714, 1
5716, 3
5717, 2
5718, 1
5721, 1
5722, 2
5724, 1
5725, 3
5726, 2
5729, 1
5732, 1
5734, 2
5735, 1
5737, 1
5740, 3
5742, 1
5743, 1
5745, 1
5747, 3
5748, 2
5749, 2
5750, 1
5752, 3
5753, 1
5755, 2
5759, 2
5760, 1
5761, 1
5763, 1
5764, 1
5765, 2
5766, 2
5769, 1
5774, 2
5777, 1
5779, 2
5780, 3
5783, 1
5784, 3
5787, 2
5788, 1
5789, 1
5794, 1
5795, 1
5797, 1
5798, 1
5800, 1
5802, 2
5803, 1
5806, 2
5807, 1
5809, 1
5810, 1
5811, 2
5815, 1
5819, 1
5820, 1
5821, 1
5825, 1
5826, 1
5830, 1
5832, 1
5833, 1
5834, 1
5836, 1
5839, 1
5842, 1
5843, 1
5844, 2
5846, 2
5849, 1
5852, 1
5854, 1
5855, 1
5856, 1
5858, 1
5859, 1
5860, 1
5862, 1
5865, 2
5867, 1
5869, 1
5870, 1
5871, 1
5872, 2
5873, 3
5874, 1
5876, 1
5877, 1
5879, 1
5882, 2
5888, 1
5889, 2
5890, 3
5892, 1
5895, 1
5896, 1
5899, 1
5903, 1
5906, 1
5907, 2
5910, 1
5911, 1
5912, 1
5913, 1
5914, 1
5915, 2
5918, 1
5922, 1
5923, 2
5924, 1
5928, 1
5934, 1
5936, 1
5938, 2
5939, 1
5940, 2
5941, 1
5942, 2
5944, 1
5946, 2
5948, 1
5952, 1
5959, 1
5960, 1
5964, 3
5966, 2
5967, 1
5968, 1
5970, 1
5971, 1
5972, 1
5973, 1
5976, 1
5981, 2
5984, 1
5986, 1
5988, 1
5990, 2
5991, 1
5993, 1
5994, 1
5995, 1
5997, 1
6001, 1
6002, 1
6008, 1
6010, 1
6013, 1
6016, 3
6017, 1
6022, 1
6025, 1
6027, 1
6029, 2
6033, 1
6034, 2
6035, 1
6036, 1
6037, 1
6040, 1
6043, 1
6048, 1
6053, 1
6055, 1
6057, 1
6058, 1
6059, 3
6060, 1
6062, 1
6063, 1
6066, 1
6067, 1
6069, 2
6072, 2
6074, 1
6080, 2
6089, 1
6090, 1
6093, 1
6094, 1
6096, 2
6097, 1
6099, 1
6104, 1
6105, 1
6107, 1
6108, 1
6110, 1
6112, 1
6114, 1
6115, 2
6116, 2
6118, 1
6119, 1
6122, 2
6125, 2
6127, 2
6128, 3
6130, 1
6133, 1
6137, 1
6138, 1
6139, 1
6140, 2
6142, 1
6147, 1
6149, 2
6150, 1
6159, 1
6160, 1
6161, 2
6162, 1
6163, 1
6166, 1
6169, 2
6170, 2
6172, 1
6176, 1
6178, 1
6179, 3
6182, 1
6185, 1
6187, 1
6188, 2
6189, 1
6194, 1
6200, 4
6208, 1
6212, 1
6213, 1
6215, 1
6218, 2
6219, 2
6225, 1
6227, 4
6228, 1
6231, 2
6232, 1
6233, 1
6235, 2
6240, 2
6242, 1
6244, 1
6245, 1
6246, 2
6248, 1
6253, 1
6257, 1
6259, 1
6268, 1
6269, 2
6270, 1
6273, 1
6277, 1
6278, 1
6282, 1
6284, 1
6285, 1
6287, 1
6291, 1
6292, 1
6294, 1
6296, 1
6297, 2
6298, 2
6300, 2
6305, 1
6308, 1
6316, 1
6319, 1
6320, 1
6323, 1
6328, 1
6329, 1
6330, 1
6331, 1
6335, 3
6336, 2
6339, 2
6340, 1
6342, 1
6346, 1
6348, 1
6353, 1
6354, 1
6358, 1
6361, 1
6364, 1
6365, 1
6366, 1
6374, 1
6375, 2
6377, 1
6379, 1
6383, 1
6384, 3
6385, 2
6387, 1
6390, 1
6398, 1
6401, 1
6402, 1
6407, 2
6409, 1
6410, 2
6414, 1
6415, 1
6416, 1
6420, 1
6421, 1
6424, 1
6426, 1
6431, 1
6440, 1
6448, 1
6449, 1
6450, 2
6456, 1
6457, 1
6458, 1
6462, 1
6467, 1
6476, 1
6477, 1
6478, 1
6480, 1
6488, 1
6490, 1
6499, 1
6503, 1
6506, 2
6508, 2
6510, 2
6511, 1
6514, 1
6521, 1
6522, 1
6524, 2
6525, 1
6526, 1
6528, 1
6531, 1
6537, 1
6538, 1
6540, 2
6542, 1
6549, 1
6554, 1
6556, 2
6566, 1
6570, 1
6577, 1
6585, 2
6593, 1
6601, 1
6602, 1
6607, 1
6608, 1
6610, 2
6611, 1
6614, 1
6617, 2
6622, 1
6624, 1
6626, 1
6628, 1
6631, 1
6639, 1
6640, 1
6646, 1
6650, 2
6653, 1
6659, 2
6660, 1
6662, 3
6667, 1
6670, 2
6674, 1
6682, 1
6684, 1
6685, 1
6687, 1
6696, 1
6704, 1
6705, 2
6709, 1
6712, 1
6718, 1
6719, 1
6721, 1
6723, 1
6724, 1
6725, 2
6728, 3
6732, 1
6735, 1
6738, 1
6739, 3
6741, 2
6746, 2
6748, 1
6758, 1
6761, 2
6763, 1
6764, 1
6766, 1
6769, 1
6777, 1
6780, 1
6781, 1
6782, 1
6783, 1
6784, 1
6785, 1
6786, 1
6789, 1
6790, 1
6793, 1
6800, 1
6801, 1
6812, 1
6817, 1
6822, 1
6826, 1
6828, 1
6830, 1
6832, 1
6834, 1
6837, 1
6838, 1
6847, 1
6849, 1
6850, 1
6856, 2
6857, 1
6864, 1
6866, 1
6870, 1
6877, 1
6881, 2
6889, 1
6892, 1
6894, 2
6898, 1
6900, 1
6904, 1
6905, 2
6907, 1
6908, 1
6910, 1
6912, 2
6913, 1
6918, 1
6919, 1
6923, 1
6933, 1
6940, 1
6944, 1
6946, 1
6947, 1
6958, 1
6960, 2
6961, 1
6964, 1
6972, 1
6978, 1
6982, 2
6984, 2
6992, 2
6997, 1
6999, 1
7000, 1
7003, 1
7006, 2
7009, 1
7018, 1
7022, 2
7024, 1
7037, 1
7039, 1
7045, 1
7051, 1
7052, 2
7053, 1
7063, 1
7066, 2
7071, 1
7076, 1
7078, 1
7084, 1
7085, 2
7087, 2
7093, 1
7094, 1
7102, 1
7103, 3
7108, 1
7124, 1
7127, 1
7134, 1
7147, 1
7150, 1
7151, 1
7154, 1
7159, 1
7162, 1
7168, 1
7171, 1
7177, 1
7180, 1
7181, 1
7182, 1
7184, 1
7186, 1
7187, 1
7195, 1
7200, 1
7201, 1
7203, 1
7205, 1
7211, 1
7224, 2
7225, 1
7228, 1
7229, 1
7232, 2
7237, 1
7241, 1
7248, 1
7250, 1
7263, 1
7265, 1
7275, 2
7282, 1
7285, 1
7290, 1
7292, 1
7293, 1
7301, 2
7302, 1
7306, 1
7310, 1
7311, 2
7312, 1
7317, 1
7320, 1
7321, 1
7324, 1
7326, 1
7327, 1
7328, 1
7330, 1
7334, 2
7338, 1
7339, 1
7340, 1
7360, 1
7361, 1
7364, 1
7365, 1
7371, 1
7383, 1
7388, 1
7396, 2
7403, 1
7404, 1
7411, 1
7412, 1
7414, 1
7421, 1
7428, 2
7429, 1
7440, 2
7454, 1
7457, 2
7465, 2
7467, 1
7474, 1
7478, 1
7480, 2
7483, 1
7487, 1
7490, 2
7491, 1
7498, 1
7512, 1
7519, 2
7525, 1
7529, 1
7532, 1
7537, 1
7540, 1
7547, 1
7549, 1
7554, 1
7556, 1
7565, 1
7569, 1
7571, 1
7573, 1
7578, 1
7580, 1
7584, 1
7592, 1
7593, 2
7597, 1
7604, 1
7605, 1
7612, 1
7613, 1
7616, 1
7629, 1
7632, 1
7635, 1
7642, 1
7646, 1
7647, 1
7658, 1
7665, 1
7666, 1
7670, 1
7674, 1
7679, 1
7685, 1
7691, 1
7702, 1
7703, 2
7725, 2
7737, 1
7748, 1
7750, 1
7757, 1
7762, 1
7767, 1
7773, 1
7793, 1
7797, 1
7801, 1
7802, 1
7805, 1
7819, 1
7839, 1
7855, 1
7858, 1
7867, 1
7871, 1
7875, 1
7882, 1
7893, 2
7903, 1
7905, 1
7916, 1
7926, 1
7930, 1
7945, 1
7953, 1
7957, 1
7962, 1
7981, 1
7997, 1
7999, 1
8001, 1
8002, 1
8003, 1
8008, 1
8014, 1
8016, 1
8020, 1
8028, 1
8039, 1
8041, 1
8047, 1
8050, 1
8076, 1
8077, 1
8078, 1
8080, 1
8083, 1
8096, 1
8106, 1
8126, 1
8129, 1
8132, 1
8146, 1
8152, 1
8153, 1
8168, 1
8176, 1
8187, 1
8199, 1
8214, 1
8225, 1
8227, 2
8230, 1
8238, 1
8245, 1
8256, 1
8257, 1
8266, 1
8282, 1
8302, 1
8304, 1
8324, 2
8332, 1
8333, 1
8339, 1
8343, 1
8347, 1
8362, 1
8376, 1
8383, 1
8387, 1
8390, 1
8405, 1
8416, 1
8419, 1
8422, 1
8431, 1
8433, 1
8437, 1
8438, 1
8443, 1
8452, 1
8464, 1
8471, 1
8491, 1
8493, 1
8499, 1
8501, 1
8503, 1
8505, 1
8514, 1
8518, 1
8526, 1
8531, 1
8544, 1
8575, 1
8576, 1
8580, 1
8582, 1
8586, 1
8602, 1
8613, 1
8618, 1
8642, 1
8643, 1
8644, 1
8654, 1
8667, 1
8741, 1
8742, 1
8756, 1
8771, 1
8819, 1
8823, 1
8836, 1
8885, 1
8901, 1
8906, 1
8914, 1
8936, 1
8939, 1
8962, 1
8967, 1
8988, 2
8992, 1
9003, 1
9005, 1
9041, 1
9063, 1
9066, 1
9069, 1
9089, 1
9114, 1
9132, 1
9133, 1
9137, 1
9156, 1
9171, 1
9184, 1
9210, 1
9211, 1
9219, 1
9220, 1
9250, 1
9265, 1
9289, 1
9327, 1
9339, 1
9396, 1
9475, 1
9489, 1
9517, 1
9534, 1
9552, 1
9570, 1
9577, 1
9582, 1
9586, 1
9596, 1
9663, 1
9719, 1
9746, 1
9777, 1
9807, 1
9845, 1
9846, 1
9888, 1
9937, 1
9958, 1
9963, 1
9992, 1
10023, 1
10024, 1
10028, 1
10039, 1
10044, 1
10054, 1
10068, 1
10249, 1
10272, 1
10281, 1
10337, 1
10370, 1
10406, 1
10429, 1
10558, 1
10618, 1
10663, 1
10664, 1
10722, 1
10723, 1
10749, 1
10834, 1
10914, 1
10933, 1
10978, 1
11037, 1
11065, 1
11112, 1
11142, 1
11159, 1
11169, 1
11229, 1
11318, 1
11420, 1
11580, 1
11624, 1
11754, 1
12100, 1
12329, 1
12333, 1
12487, 1
13044, 1
14712, 1
14894, 1
