Avalanche Magnitude, Number Avalanches
273030, 1
273036, 1
273088, 3
273092, 1
273105, 1
273120, 2
273126, 1
273130, 1
273132, 3
273168, 2
273170, 1
273178, 1
273180, 1
273182, 1
273208, 1
273212, 1
273215, 3
273224, 3
273230, 3
273240, 4
273257, 1
273258, 1
273266, 2
273267, 2
273273, 2
273280, 3
273286, 1
273296, 1
273304, 3
273306, 1
273312, 3
273315, 1
273350, 1
273375, 1
273378, 2
273399, 3
273413, 3
273416, 1
273420, 6
273439, 1
273448, 1
273465, 2
273480, 3
273492, 4
273493, 1
273504, 3
273516, 1
273520, 3
273528, 1
273537, 1
273540, 3
273544, 1
273546, 3
273560, 1
273564, 1
273573, 3
273585, 2
273600, 3
273609, 3
273612, 1
273615, 1
273625, 1
273628, 2
273662, 1
273672, 1
273676, 3
273680, 1
273683, 1
273694, 1
273699, 1
273702, 2
273705, 1
273710, 3
273714, 2
273726, 1
273760, 1
273763, 1
273768, 3
273775, 1
273776, 1
273789, 2
273790, 2
273792, 1
273798, 1
273819, 2
273822, 2
273830, 1
273831, 3
273834, 1
273840, 2
273842, 3
273862, 1
273875, 2
273884, 1
273885, 1
273888, 2
273890, 1
273896, 4
273904, 2
273910, 1
273923, 1
273930, 1
273938, 1
273942, 2
273953, 1
273972, 2
273975, 1
273988, 1
273996, 2
274000, 1
274008, 2
274017, 1
274032, 1
274040, 2
274050, 1
274055, 2
274060, 1
274068, 1
274085, 1
274092, 2
274096, 1
274104, 1
274111, 1
274120, 1
274125, 1
274131, 1
274149, 1
274151, 2
274160, 1
274164, 2
274170, 2
274175, 1
274176, 3
274188, 1
274209, 1
274211, 1
274215, 2
274227, 1
274246, 2
274248, 1
274252, 2
274254, 1
274256, 1
274257, 1
274258, 1
274274, 3
274275, 1
274290, 1
274300, 1
274302, 2
274309, 3
274314, 1
274320, 1
274340, 4
274343, 1
274344, 3
274347, 1
274365, 1
274372, 3
274380, 2
274386, 1
274392, 2
274400, 3
274413, 2
274417, 1
274428, 4
274432, 2
274434, 1
274450, 1
274458, 3
274464, 1
274480, 1
274482, 2
274500, 1
274510, 1
274512, 4
274536, 5
274537, 1
274540, 1
274541, 1
274548, 2
274560, 3
274574, 2
274576, 1
274590, 2
274604, 1
274620, 2
274628, 2
274635, 2
274638, 1
274645, 3
274649, 2
274664, 1
274668, 3
274688, 1
274700, 1
274704, 2
274720, 2
274725, 2
274740, 1
274743, 1
274750, 2
274752, 2
274778, 1
274781, 2
274782, 1
274784, 2
274793, 2
274799, 2
274800, 1
274805, 1
274820, 1
274821, 2
274822, 2
274824, 1
274828, 1
274833, 1
274835, 2
274838, 1
274839, 2
274846, 1
274850, 3
274860, 1
274890, 1
274896, 3
274897, 1
274912, 2
274918, 1
274920, 2
274940, 1
274944, 1
274946, 2
274950, 1
274960, 1
274988, 1
274992, 1
274995, 1
275000, 1
275010, 3
275011, 1
275025, 3
275028, 1
275040, 2
275044, 2
275064, 3
275070, 3
275072, 2
275076, 2
275094, 1
275097, 1
275098, 1
275114, 1
275122, 1
275124, 1
275127, 3
275128, 2
275130, 1
275132, 3
275144, 1
275172, 3
275184, 5
275187, 1
275192, 1
275196, 1
275210, 1
275232, 1
275233, 1
275235, 1
275240, 2
275280, 1
275283, 1
275310, 5
275317, 1
275319, 2
275328, 2
275336, 1
275338, 1
275347, 2
275352, 1
275356, 1
275362, 1
275370, 1
275373, 2
275378, 2
275380, 1
275400, 6
275415, 1
275424, 1
275440, 1
275456, 2
275478, 1
275480, 3
275498, 2
275500, 2
275514, 3
275520, 2
275528, 1
275530, 1
275536, 2
275544, 1
275546, 1
275550, 3
275576, 1
275595, 1
275607, 2
275616, 4
275624, 1
275628, 1
275632, 1
275638, 1
275642, 1
275644, 1
275650, 1
275655, 1
275661, 1
275692, 1
275704, 1
275713, 1
275716, 1
275724, 1
275726, 1
275728, 2
275730, 3
275760, 1
275761, 1
275764, 1
275772, 3
275776, 2
275790, 2
275800, 1
275805, 2
275807, 1
275811, 1
275825, 1
275835, 1
275842, 2
275844, 1
275878, 2
275880, 2
275886, 1
275900, 1
275913, 1
275925, 3
275931, 2
275937, 1
275968, 2
275977, 1
275990, 1
275993, 1
275994, 1
276000, 3
276003, 1
276017, 1
276018, 1
276032, 1
276033, 1
276040, 1
276048, 3
276054, 1
276060, 2
276078, 3
276080, 3
276094, 2
276100, 1
276120, 3
276148, 1
276165, 1
276168, 3
276169, 1
276184, 1
276192, 2
276210, 1
276223, 1
276224, 1
276254, 3
276258, 1
276276, 2
276284, 1
276299, 1
276300, 1
276308, 2
276318, 2
276330, 1
276332, 2
276336, 2
276345, 2
276352, 2
276354, 1
276360, 1
276379, 1
276380, 1
276381, 2
276390, 1
276395, 1
276398, 1
276410, 1
276420, 3
276444, 1
276446, 1
276450, 3
276452, 1
276466, 1
276480, 3
276491, 1
276504, 4
276507, 3
276520, 2
276524, 1
276529, 1
276532, 1
276556, 1
276571, 2
276573, 2
276592, 2
276602, 1
276612, 2
276616, 1
276624, 2
276640, 6
276642, 2
276650, 1
276660, 1
276668, 3
276676, 1
276691, 1
276723, 1
276735, 1
276740, 1
276741, 3
276750, 2
276760, 2
276762, 1
276768, 1
276782, 1
276785, 2
276794, 1
276800, 1
276804, 1
276816, 2
276830, 2
276844, 1
276848, 1
276853, 1
276871, 1
276879, 1
276885, 2
276888, 3
276900, 5
276909, 1
276914, 1
276920, 2
276924, 1
276925, 1
276930, 2
276934, 3
276942, 1
276944, 1
276948, 5
276960, 1
276962, 1
276978, 1
276992, 1
277000, 2
277005, 1
277020, 4
277032, 2
277056, 2
277057, 1
277058, 1
277066, 1
277070, 1
277095, 2
277130, 1
277134, 1
277137, 1
277146, 1
277151, 2
277160, 3
277172, 1
277173, 3
277182, 1
277185, 2
277196, 1
277200, 5
277206, 1
277211, 1
277221, 1
277242, 3
277245, 1
277248, 2
277277, 1
277290, 3
277296, 1
277300, 2
277323, 3
277326, 2
277340, 1
277344, 3
277368, 2
277380, 1
277381, 1
277386, 1
277389, 1
277400, 2
277426, 2
277438, 1
277440, 6
277444, 2
277458, 3
277465, 1
277468, 3
277471, 1
277475, 1
277482, 1
277488, 1
277500, 3
277506, 1
277508, 3
277522, 4
277529, 2
277530, 2
277536, 2
277550, 2
277552, 2
277554, 2
277560, 2
277576, 1
277595, 1
277605, 1
277606, 1
277608, 3
277628, 2
277632, 1
277648, 2
277680, 1
277692, 1
277695, 4
277704, 1
277706, 2
277709, 1
277712, 2
277722, 3
277723, 1
277728, 2
277729, 2
277736, 1
277746, 1
277750, 1
277752, 2
277760, 2
277764, 1
277791, 1
277800, 1
277816, 3
277817, 3
277820, 2
277830, 1
277831, 2
277835, 1
277836, 1
277866, 1
277876, 1
277877, 1
277890, 1
277905, 1
277906, 1
277909, 3
277914, 1
277932, 2
277944, 1
277947, 1
277965, 1
277970, 4
277984, 1
277985, 2
277986, 1
277992, 1
278000, 2
278005, 1
278008, 1
278009, 1
278025, 2
278034, 1
278036, 1
278046, 1
278047, 1
278070, 1
278100, 3
278108, 3
278110, 1
278124, 3
278142, 1
278146, 1
278160, 7
278166, 1
278185, 2
278189, 1
278208, 2
278214, 1
278222, 1
278226, 2
278235, 1
278236, 1
278240, 2
278244, 1
278256, 1
278272, 1
278278, 4
278289, 1
278300, 1
278307, 2
278317, 2
278320, 2
278331, 1
278334, 3
278355, 1
278370, 1
278380, 1
278385, 1
278396, 1
278400, 4
278415, 2
278425, 1
278432, 1
278435, 1
278449, 3
278452, 2
278460, 6
278464, 1
278465, 2
278471, 2
278480, 3
278481, 1
278484, 1
278487, 3
278496, 1
278502, 1
278515, 1
278517, 2
278520, 1
278528, 1
278542, 2
278586, 1
278600, 1
278616, 2
278630, 2
278631, 3
278640, 1
278643, 1
278656, 2
278658, 1
278662, 1
278663, 1
278690, 1
278700, 1
278712, 1
278718, 2
278720, 1
278721, 2
278726, 1
278730, 4
278740, 1
278748, 1
278749, 1
278752, 2
278756, 1
278760, 4
278775, 1
278778, 1
278780, 1
278787, 1
278806, 1
278834, 1
278852, 1
278883, 2
278898, 1
278936, 1
278953, 1
278964, 3
278980, 2
279000, 2
279006, 5
279009, 2
279033, 2
279034, 1
279038, 1
279040, 1
279045, 1
279048, 2
279055, 1
279059, 1
279063, 1
279070, 1
279072, 4
279110, 1
279125, 3
279128, 2
279130, 2
279136, 1
279152, 1
279156, 2
279160, 1
279172, 2
279174, 1
279180, 6
279188, 1
279206, 1
279225, 1
279248, 1
279250, 1
279251, 1
279256, 2
279270, 1
279278, 1
279279, 2
279282, 1
279300, 2
279310, 3
279312, 2
279319, 1
279336, 1
279344, 3
279350, 1
279356, 1
279360, 2
279364, 1
279366, 1
279376, 1
279378, 1
279380, 1
279390, 2
279395, 1
279400, 1
279405, 2
279414, 1
279422, 4
279424, 1
279450, 3
279456, 2
279460, 2
279461, 1
279462, 1
279463, 1
279468, 1
279477, 2
279491, 2
279493, 1
279500, 1
279509, 1
279510, 1
279524, 2
279528, 1
279544, 1
279552, 1
279558, 1
279560, 1
279569, 1
279585, 3
279589, 1
279591, 2
279594, 2
279604, 1
279614, 1
279629, 2
279645, 2
279648, 2
279650, 1
279660, 1
279668, 2
279672, 1
279680, 2
279708, 1
279720, 4
279744, 1
279752, 1
279754, 2
279760, 3
279815, 1
279816, 1
279832, 2
279833, 1
279840, 1
279850, 3
279864, 2
279865, 1
279888, 2
279900, 1
279930, 1
279946, 1
279950, 1
279954, 1
279955, 1
279976, 1
279979, 1
279984, 1
279990, 3
279994, 2
280000, 1
280020, 1
280024, 2
280028, 2
280035, 1
280041, 1
280042, 1
280053, 2
280071, 3
280083, 2
280098, 1
280104, 1
280140, 5
280155, 1
280157, 2
280158, 1
280163, 4
280176, 1
280182, 2
280188, 2
280200, 1
280211, 2
280214, 2
280224, 1
280231, 1
280233, 2
280236, 2
280238, 1
280240, 1
280250, 1
280256, 1
280280, 10
280288, 2
280291, 1
280295, 3
280296, 3
280298, 1
280308, 2
280314, 1
280320, 1
280328, 2
280330, 1
280358, 2
280367, 1
280368, 3
280370, 1
280371, 1
280374, 1
280395, 1
280399, 1
280416, 2
280418, 1
280430, 1
280438, 2
280446, 1
280453, 1
280476, 1
280488, 1
280497, 1
280500, 1
280502, 1
280524, 1
280530, 2
280545, 1
280554, 1
280567, 1
280576, 1
280577, 1
280590, 1
280592, 2
280596, 1
280598, 1
280600, 1
280602, 1
280608, 1
280617, 1
280619, 1
280621, 1
280630, 1
280640, 1
280644, 1
280665, 1
280674, 1
280692, 1
280694, 1
280704, 1
280716, 3
280719, 2
280720, 1
280725, 1
280736, 1
280770, 1
280775, 1
280800, 3
280815, 2
280833, 1
280836, 1
280840, 1
280852, 1
280860, 1
280875, 1
280878, 2
280881, 1
280896, 2
280901, 1
280904, 2
280905, 2
280908, 1
280962, 1
280968, 3
280973, 2
280976, 2
280980, 1
280984, 1
280987, 1
281010, 5
281012, 1
281014, 2
281015, 2
281019, 1
281027, 1
281058, 1
281060, 1
281064, 1
281065, 2
281086, 1
281088, 2
281096, 1
281097, 2
281100, 1
281105, 1
281106, 4
281112, 2
281126, 1
281132, 1
281135, 1
281154, 1
281155, 3
281162, 3
281165, 1
281178, 1
281179, 1
281190, 2
281196, 1
281200, 2
281204, 1
281212, 1
281214, 3
281220, 1
281244, 1
281248, 2
281259, 1
281260, 1
281274, 1
281280, 2
281281, 1
281295, 1
281300, 1
281302, 1
281312, 1
281325, 1
281336, 1
281340, 2
281358, 1
281359, 1
281374, 1
281388, 1
281395, 1
281400, 2
281418, 1
281424, 3
281428, 1
281430, 3
281455, 1
281464, 2
281480, 1
281488, 1
281496, 2
281500, 1
281511, 2
281512, 1
281517, 1
281519, 1
281520, 5
281547, 1
281548, 1
281556, 2
281569, 1
281573, 1
281585, 2
281600, 1
281610, 3
281614, 1
281619, 1
281643, 2
281652, 1
281658, 2
281664, 2
281668, 2
281680, 1
281681, 1
281685, 2
281686, 1
281695, 1
281700, 1
281710, 2
281728, 2
281736, 5
281748, 1
281760, 1
281766, 2
281780, 1
281790, 2
281808, 4
281813, 2
281820, 2
281834, 2
281840, 1
281843, 1
281865, 2
281866, 3
281868, 1
281875, 1
281880, 2
281912, 2
281925, 2
281952, 4
281957, 1
281960, 6
281979, 2
281995, 1
281996, 2
282000, 5
282030, 2
282037, 1
282064, 2
282069, 3
282072, 1
282088, 1
282093, 1
282111, 2
282112, 1
282117, 1
282121, 2
282128, 3
282133, 2
282141, 1
282150, 3
282170, 1
282181, 1
282186, 1
282199, 1
282204, 2
282216, 1
282240, 5
282250, 1
282270, 3
282282, 3
282285, 1
282286, 1
282291, 1
282296, 2
282300, 1
282315, 4
282326, 1
282338, 2
282344, 1
282348, 2
282353, 1
282364, 1
282370, 1
282382, 2
282388, 1
282394, 2
282396, 2
282405, 1
282408, 1
282416, 3
282420, 1
282425, 1
282430, 1
282435, 1
282436, 2
282438, 1
282440, 1
282443, 1
282448, 1
282452, 2
282494, 2
282510, 1
282520, 1
282534, 2
282540, 1
282555, 5
282561, 3
282564, 1
282568, 3
282580, 2
282608, 1
282615, 1
282624, 2
282627, 1
282642, 3
282653, 1
282656, 2
282663, 1
282690, 1
282693, 1
282695, 1
282716, 1
282717, 1
282719, 1
282720, 2
282726, 2
282735, 4
282740, 1
282744, 8
282745, 1
282747, 2
282750, 2
282768, 1
282795, 1
282800, 1
282801, 1
282817, 2
282828, 5
282852, 3
282855, 1
282864, 1
282870, 2
282880, 4
282906, 1
282924, 2
282934, 1
282948, 2
282953, 1
282956, 1
282960, 2
282967, 2
282976, 1
283000, 2
283004, 1
283005, 1
283010, 1
283020, 3
283026, 1
283030, 1
283038, 1
283040, 1
283041, 1
283050, 3
283062, 1
283064, 1
283080, 1
283081, 2
283094, 2
283101, 1
283122, 1
283128, 1
283140, 1
283152, 1
283153, 3
283175, 1
283195, 1
283200, 3
283214, 1
283216, 2
283248, 1
283250, 1
283269, 1
283283, 2
283290, 2
283296, 2
283305, 2
283328, 2
283331, 2
283338, 2
283345, 1
283346, 2
283356, 2
283360, 2
283361, 1
283371, 1
283424, 1
283432, 1
283434, 2
283446, 1
283452, 3
283464, 1
283466, 1
283470, 1
283471, 1
283484, 1
283500, 4
283509, 1
283514, 1
283525, 2
283526, 1
283532, 1
283542, 3
283554, 2
283556, 3
283560, 4
283568, 2
283575, 1
283578, 1
283590, 1
283591, 2
283594, 1
283605, 1
283608, 2
283611, 1
283620, 4
283624, 1
283630, 1
283632, 1
283640, 2
283648, 1
283662, 2
283668, 5
283680, 4
283692, 3
283696, 1
283712, 1
283715, 1
283716, 2
283718, 2
283743, 2
283750, 1
283752, 1
283770, 1
283798, 1
283800, 3
283810, 1
283815, 1
283822, 2
283824, 2
283838, 1
283843, 3
283849, 2
283864, 1
283880, 2
283891, 1
283900, 1
283910, 1
283917, 3
283920, 3
283925, 3
283934, 1
283936, 1
283943, 2
283946, 2
283960, 1
283968, 2
283971, 1
283974, 2
283994, 2
283998, 2
284000, 2
284004, 1
284008, 1
284022, 2
284032, 1
284040, 3
284064, 1
284080, 2
284084, 1
284085, 2
284087, 2
284088, 1
284100, 2
284116, 3
284130, 2
284138, 1
284145, 3
284160, 1
284170, 1
284200, 1
284202, 2
284204, 1
284229, 2
284242, 1
284256, 3
284260, 2
284270, 3
284272, 1
284274, 1
284279, 1
284282, 1
284284, 2
284297, 1
284298, 2
284301, 1
284310, 2
284333, 1
284349, 1
284376, 1
284380, 2
284394, 2
284400, 3
284408, 1
284410, 1
284412, 1
284417, 2
284445, 1
284479, 2
284480, 1
284484, 2
284490, 1
284500, 1
284517, 1
284526, 2
284538, 2
284544, 1
284550, 1
284553, 1
284565, 2
284570, 2
284574, 1
284580, 3
284585, 1
284589, 1
284590, 1
284592, 2
284598, 2
284616, 1
284620, 1
284622, 1
284625, 1
284653, 1
284665, 2
284672, 3
284675, 2
284700, 3
284704, 1
284715, 1
284716, 1
284727, 1
284739, 1
284746, 1
284751, 1
284752, 2
284756, 2
284760, 2
284784, 1
284794, 3
284798, 1
284820, 2
284821, 1
284823, 2
284826, 1
284829, 1
284830, 1
284848, 3
284852, 1
284856, 2
284859, 1
284871, 1
284875, 1
284876, 1
284878, 1
284885, 1
284886, 2
284888, 1
284890, 1
284896, 1
284900, 1
284902, 1
284928, 3
284934, 2
284947, 1
284950, 2
284952, 1
284954, 2
284960, 1
284970, 2
284992, 1
285000, 5
285013, 1
285033, 1
285039, 1
285040, 1
285047, 2
285070, 1
285088, 1
285089, 1
285090, 1
285092, 2
285102, 2
285105, 1
285112, 1
285114, 1
285120, 7
285123, 2
285138, 1
285140, 1
285143, 1
285159, 1
285168, 1
285175, 1
285186, 1
285187, 2
285192, 2
285203, 1
285207, 1
285209, 1
285215, 1
285220, 1
285228, 1
285234, 1
285236, 1
285242, 1
285264, 2
285265, 4
285278, 3
285282, 1
285284, 1
285285, 2
285300, 2
285322, 1
285328, 1
285344, 1
285348, 3
285360, 5
285363, 1
285381, 1
285384, 2
285390, 3
285405, 2
285408, 1
285417, 4
285418, 1
285420, 1
285426, 1
285456, 1
285474, 3
285480, 1
285484, 2
285496, 3
285498, 2
285506, 2
285508, 1
285516, 1
285532, 3
285545, 1
285547, 1
285558, 1
285560, 1
285563, 1
285565, 1
285570, 2
285587, 1
285600, 1
285605, 1
285606, 1
285617, 1
285634, 2
285638, 1
285640, 2
285650, 2
285660, 4
285664, 1
285675, 1
285678, 1
285684, 1
285688, 2
285690, 1
285696, 4
285704, 1
285705, 1
285714, 2
285740, 1
285760, 2
285762, 1
285768, 1
285782, 6
285785, 1
285792, 2
285824, 1
285842, 2
285844, 1
285864, 2
285868, 1
285880, 1
285902, 1
285905, 2
285934, 1
285935, 1
285936, 1
285947, 1
285948, 1
285950, 1
285956, 1
285968, 1
285975, 1
285988, 2
286000, 3
286011, 1
286032, 1
286041, 1
286053, 1
286062, 1
286064, 1
286080, 1
286090, 3
286104, 2
286110, 1
286113, 1
286120, 1
286122, 1
286134, 2
286140, 2
286141, 1
286143, 1
286150, 1
286160, 1
286176, 1
286178, 1
286184, 1
286200, 1
286208, 1
286212, 3
286224, 1
286230, 3
286251, 2
286254, 2
286260, 2
286275, 2
286308, 1
286340, 2
286344, 1
286356, 2
286365, 1
286368, 2
286378, 2
286396, 1
286400, 1
286407, 1
286416, 5
286418, 1
286440, 1
286447, 1
286452, 2
286465, 1
286470, 1
286485, 1
286488, 1
286500, 1
286512, 2
286520, 1
286533, 1
286554, 1
286556, 2
286560, 1
286578, 2
286604, 2
286605, 3
286618, 1
286620, 1
286624, 1
286635, 1
286638, 2
286650, 2
286672, 1
286679, 1
286688, 1
286700, 1
286704, 1
286708, 2
286713, 1
286718, 1
286720, 1
286728, 1
286740, 6
286741, 1
286766, 2
286770, 2
286810, 2
286812, 1
286824, 2
286825, 1
286836, 1
286847, 2
286858, 2
286890, 2
286896, 1
286900, 2
286901, 2
286902, 2
286923, 2
286926, 3
286941, 2
286972, 1
286974, 2
286975, 1
286976, 3
286977, 1
286995, 2
286996, 2
287000, 2
287005, 1
287010, 1
287014, 1
287020, 1
287023, 2
287028, 2
287036, 1
287040, 2
287045, 1
287053, 1
287056, 1
287061, 2
287076, 1
287091, 1
287097, 1
287100, 3
287120, 1
287124, 1
287133, 2
287140, 1
287144, 1
287152, 2
287154, 3
287155, 1
287174, 1
287196, 2
287199, 2
287202, 1
287217, 1
287244, 1
287245, 2
287249, 1
287250, 1
287260, 1
287266, 1
287274, 1
287280, 12
287330, 1
287334, 1
287339, 2
287352, 2
287360, 1
287364, 2
287370, 1
287385, 1
287408, 3
287414, 2
287424, 1
287433, 1
287452, 1
287455, 1
287459, 1
287461, 1
287463, 1
287469, 2
287470, 1
287472, 1
287488, 1
287490, 1
287496, 1
287500, 1
287504, 4
287508, 1
287528, 1
287532, 1
287546, 1
287547, 1
287555, 2
287559, 2
287560, 3
287561, 1
287565, 1
287570, 4
287574, 1
287584, 1
287595, 1
287615, 2
287620, 1
287624, 1
287625, 2
287638, 2
287640, 3
287650, 2
287664, 1
287670, 2
287675, 3
287680, 2
287692, 1
287700, 3
287712, 2
287716, 4
287738, 1
287756, 1
287784, 1
287802, 3
287803, 1
287804, 1
287806, 1
287811, 2
287812, 1
287820, 2
287826, 3
287830, 1
287836, 1
287840, 2
287844, 1
287850, 4
287868, 1
287888, 1
287895, 1
287910, 2
287912, 1
287928, 2
287937, 4
287946, 1
287970, 1
287976, 1
287980, 1
287986, 1
287990, 4
288000, 1
288008, 3
288015, 1
288025, 3
288048, 1
288057, 1
288080, 2
288087, 1
288090, 4
288093, 1
288108, 1
288116, 1
288120, 3
288135, 1
288144, 3
288150, 1
288153, 1
288166, 1
288186, 1
288192, 3
288204, 5
288207, 2
288225, 2
288236, 1
288248, 2
288256, 1
288260, 1
288273, 1
288286, 1
288288, 4
288297, 1
288300, 1
288312, 1
288320, 1
288340, 1
288357, 2
288358, 2
288368, 1
288377, 1
288405, 1
288410, 1
288414, 2
288420, 2
288422, 2
288424, 2
288435, 1
288439, 1
288444, 1
288456, 1
288472, 1
288486, 3
288492, 1
288496, 2
288510, 1
288530, 1
288535, 1
288540, 1
288550, 3
288558, 1
288576, 1
288579, 2
288580, 1
288585, 1
288591, 1
288600, 2
288630, 1
288637, 1
288640, 2
288652, 1
288673, 2
288684, 3
288695, 1
288696, 1
288711, 1
288712, 3
288750, 1
288762, 2
288765, 2
288788, 1
288798, 1
288800, 1
288816, 1
288828, 3
288835, 1
288836, 1
288840, 1
288842, 1
288850, 2
288864, 1
288880, 2
288894, 1
288896, 1
288899, 1
288900, 1
288904, 1
288906, 1
288911, 1
288912, 2
288915, 2
288919, 2
288927, 2
288960, 5
288963, 2
288972, 1
288981, 1
288986, 1
288990, 1
289002, 2
289009, 2
289014, 3
289024, 1
289025, 2
289044, 1
289050, 2
289052, 1
289060, 3
289062, 2
289070, 2
289080, 3
289089, 3
289104, 1
289107, 1
289112, 1
289115, 1
289120, 2
289140, 1
289142, 1
289146, 2
289152, 1
289170, 4
289175, 2
289188, 2
289200, 4
289212, 3
289218, 1
289221, 1
289224, 1
289226, 2
289240, 2
289248, 1
289250, 1
289254, 1
289278, 3
289280, 1
289289, 1
289296, 2
289303, 1
289323, 1
289332, 2
289344, 1
289345, 2
289408, 2
289420, 2
289421, 1
289425, 1
289428, 1
289430, 2
289432, 2
289440, 2
289444, 2
289445, 2
289456, 1
289476, 1
289484, 1
289485, 2
289488, 2
289501, 2
289508, 2
289509, 2
289524, 1
289533, 1
289560, 2
289562, 1
289563, 1
289570, 1
289575, 1
289578, 2
289583, 1
289590, 1
289614, 1
289618, 3
289625, 1
289664, 2
289674, 1
289682, 1
289690, 3
289695, 1
289698, 1
289699, 2
289710, 1
289711, 1
289713, 1
289718, 1
289722, 2
289734, 1
289772, 1
289782, 1
289784, 2
289792, 1
289800, 5
289808, 1
289814, 1
289821, 1
289828, 1
289836, 1
289838, 1
289842, 1
289845, 2
289852, 1
289863, 1
289867, 1
289870, 1
289881, 1
289896, 1
289900, 1
289905, 1
289926, 1
289940, 1
289954, 1
289956, 1
289964, 1
289970, 1
289971, 1
290016, 2
290019, 1
290030, 1
290034, 1
290043, 1
290055, 1
290070, 1
290080, 2
290088, 1
290110, 1
290116, 1
290125, 2
290127, 1
290130, 4
290136, 1
290142, 1
290145, 2
290151, 1
290157, 3
290160, 8
290163, 1
290166, 1
290178, 1
290206, 1
290224, 2
290225, 3
290229, 1
290232, 2
290241, 2
290250, 2
290251, 1
290252, 1
290273, 1
290274, 3
290280, 2
290290, 3
290296, 1
290304, 1
290334, 2
290352, 3
290358, 1
290360, 2
290372, 1
290376, 2
290385, 1
290394, 2
290400, 2
290420, 1
290440, 1
290444, 2
290445, 1
290460, 1
290464, 1
290472, 3
290490, 1
290496, 1
290500, 1
290505, 1
290508, 1
290510, 1
290512, 2
290540, 2
290550, 1
290554, 2
290560, 1
290573, 1
290575, 1
290577, 1
290592, 1
290601, 1
290624, 1
290628, 5
290641, 1
290652, 1
290672, 2
290675, 1
290689, 1
290700, 2
290705, 1
290714, 1
290731, 3
290734, 2
290742, 1
290745, 1
290752, 1
290754, 1
290763, 2
290766, 2
290780, 3
290784, 2
290792, 1
290808, 1
290816, 4
290826, 1
290832, 1
290835, 2
290862, 2
290870, 5
290880, 2
290924, 2
290949, 3
290952, 1
290968, 2
290970, 3
290985, 1
290997, 1
291000, 1
291004, 1
291006, 1
291015, 1
291018, 3
291023, 1
291024, 2
291036, 3
291060, 5
291067, 1
291074, 1
291078, 1
291090, 2
291096, 3
291100, 1
291102, 1
291116, 1
291118, 1
291124, 1
291128, 1
291141, 1
291146, 2
291148, 1
291160, 1
291165, 1
291168, 1
291180, 1
291183, 1
291192, 3
291200, 2
291207, 1
291210, 1
291225, 1
291226, 1
291235, 1
291242, 2
291275, 2
291276, 2
291297, 3
291300, 2
291312, 2
291316, 1
291323, 1
291327, 1
291330, 1
291344, 2
291346, 1
291354, 1
291357, 1
291368, 1
291375, 1
291392, 1
291397, 2
291400, 1
291403, 1
291404, 2
291407, 1
291410, 1
291444, 3
291450, 1
291456, 2
291460, 1
291468, 1
291480, 2
291490, 2
291517, 1
291525, 4
291535, 4
291536, 6
291555, 1
291564, 1
291582, 1
291584, 1
291588, 1
291596, 1
291600, 2
291606, 2
291640, 1
291648, 4
291650, 1
291669, 2
291678, 3
291681, 2
291694, 1
291708, 1
291720, 1
291732, 3
291740, 2
291742, 2
291744, 2
291750, 1
291775, 1
291789, 2
291802, 1
291823, 1
291834, 1
291837, 1
291840, 2
291850, 1
291852, 1
291870, 1
291879, 1
291890, 4
291924, 2
291951, 2
291957, 1
291958, 1
291970, 1
291984, 2
291992, 1
292000, 1
292005, 2
292008, 1
292011, 1
292026, 1
292029, 2
292030, 2
292032, 2
292034, 1
292040, 1
292050, 2
292056, 2
292068, 1
292088, 1
292096, 1
292110, 1
292113, 1
292123, 1
292125, 3
292138, 1
292144, 1
292152, 1
292160, 1
292164, 1
292166, 1
292179, 1
292200, 1
292204, 3
292209, 1
292230, 2
292237, 1
292248, 2
292271, 2
292273, 1
292292, 1
292295, 1
292296, 1
292315, 1
292320, 4
292325, 1
292334, 2
292336, 1
292339, 1
292342, 1
292344, 1
292358, 1
292374, 1
292376, 1
292383, 1
292400, 2
292410, 1
292422, 1
292434, 1
292448, 1
292453, 1
292455, 1
292468, 2
292480, 1
292481, 1
292485, 1
292495, 1
292500, 3
292512, 3
292520, 1
292545, 1
292560, 3
292571, 2
292572, 4
292579, 1
292581, 1
292584, 3
292591, 3
292600, 1
292632, 2
292636, 2
292638, 1
292648, 2
292655, 1
292668, 1
292671, 1
292680, 1
292695, 1
292707, 3
292710, 1
292721, 1
292723, 1
292734, 1
292740, 2
292744, 1
292746, 2
292757, 1
292790, 1
292800, 3
292802, 1
292804, 1
292820, 1
292836, 2
292842, 1
292864, 1
292873, 1
292878, 1
292880, 1
292904, 1
292905, 5
292906, 2
292908, 2
292935, 1
292944, 1
292950, 5
292961, 2
292962, 2
292968, 2
292974, 2
292980, 1
292982, 2
292998, 1
293000, 2
293020, 1
293027, 2
293037, 2
293040, 3
293044, 1
293046, 1
293056, 1
293066, 1
293076, 1
293090, 1
293116, 1
293120, 1
293148, 1
293150, 3
293160, 1
293168, 2
293188, 1
293190, 1
293196, 1
293202, 1
293216, 2
293230, 1
293232, 1
293245, 1
293248, 1
293265, 1
293266, 1
293273, 1
293280, 2
293281, 2
293304, 2
293319, 2
293328, 1
293335, 2
293343, 1
293355, 1
293364, 2
293370, 1
293372, 2
293388, 2
293400, 1
293412, 2
293425, 2
293436, 3
293454, 2
293460, 2
293471, 1
293472, 1
293475, 3
293479, 2
293480, 3
293492, 3
293505, 2
293508, 1
293524, 2
293530, 5
293544, 1
