Avalanche Movement, Number Avalanches
2463, 12
2464, 10
2465, 8
2466, 10
2467, 24
2468, 17
2469, 10
2470, 15
2471, 16
2472, 10
2473, 12
2474, 14
2475, 10
2476, 22
2477, 14
2478, 18
2479, 9
2480, 11
2481, 15
2482, 17
2483, 13
2484, 10
2485, 13
2486, 12
2487, 11
2488, 11
2489, 11
2490, 8
2491, 6
2492, 10
2493, 6
2494, 13
2495, 13
2496, 13
2497, 9
2498, 14
2499, 8
2500, 12
2501, 12
2502, 11
2503, 11
2504, 17
2505, 10
2506, 13
2507, 12
2508, 8
2509, 15
2510, 14
2511, 13
2512, 17
2513, 13
2514, 8
2515, 8
2516, 12
2517, 15
2518, 7
2519, 16
2520, 7
2521, 13
2522, 11
2523, 8
2524, 8
2525, 15
2526, 21
2527, 17
2528, 10
2529, 7
2530, 15
2531, 14
2532, 16
2533, 10
2534, 14
2535, 14
2536, 15
2537, 12
2538, 12
2539, 9
2540, 13
2541, 7
2542, 10
2543, 10
2544, 10
2545, 8
2546, 11
2547, 14
2548, 10
2549, 15
2550, 8
2551, 15
2552, 9
2553, 12
2554, 12
2555, 10
2556, 15
2557, 10
2558, 6
2559, 10
2560, 7
2561, 8
2562, 10
2563, 12
2564, 17
2565, 7
2566, 12
2567, 12
2568, 11
2569, 7
2570, 18
2571, 9
2572, 10
2573, 8
2574, 15
2575, 15
2576, 10
2577, 13
2578, 12
2579, 13
2580, 15
2581, 14
2582, 12
2583, 10
2584, 8
2585, 12
2586, 8
2587, 14
2588, 16
2589, 15
2590, 11
2591, 18
2592, 14
2593, 8
2594, 3
2595, 8
2596, 11
2597, 21
2598, 10
2599, 6
2600, 9
2601, 11
2602, 10
2603, 13
2604, 15
2605, 10
2606, 15
2607, 8
2608, 11
2609, 13
2610, 11
2611, 9
2612, 7
2613, 15
2614, 10
2615, 6
2616, 6
2617, 10
2618, 14
2619, 6
2620, 9
2621, 13
2622, 11
2623, 9
2624, 13
2625, 6
2626, 9
2627, 10
2628, 12
2629, 7
2630, 8
2631, 12
2632, 9
2633, 12
2634, 6
2635, 12
2636, 12
2637, 5
2638, 15
2639, 6
2640, 15
2641, 12
2642, 15
2643, 11
2644, 15
2645, 16
2646, 8
2647, 6
2648, 10
2649, 7
2650, 14
2651, 12
2652, 13
2653, 10
2654, 11
2655, 11
2656, 7
2657, 12
2658, 10
2659, 9
2660, 11
2661, 16
2662, 10
2663, 9
2664, 8
2665, 9
2666, 9
2667, 14
2668, 18
2669, 14
2670, 15
2671, 13
2672, 15
2673, 12
2674, 10
2675, 9
2676, 7
2677, 6
2678, 13
2679, 10
2680, 14
2681, 9
2682, 8
2683, 12
2684, 13
2685, 8
2686, 17
2687, 10
2688, 9
2689, 8
2690, 8
2691, 13
2692, 6
2693, 10
2694, 10
2695, 8
2696, 6
2697, 14
2698, 14
2699, 7
2700, 10
2701, 8
2702, 10
2703, 9
2704, 11
2705, 12
2706, 10
2707, 3
2708, 11
2709, 10
2710, 16
2711, 17
2712, 8
2713, 7
2714, 11
2715, 3
2716, 4
2717, 12
2718, 6
2719, 9
2720, 10
2721, 7
2722, 10
2723, 10
2724, 9
2725, 14
2726, 8
2727, 10
2728, 10
2729, 14
2730, 11
2731, 10
2732, 10
2733, 10
2734, 9
2735, 13
2736, 5
2737, 8
2738, 7
2739, 13
2740, 8
2741, 10
2742, 6
2743, 8
2744, 7
2745, 12
2746, 9
2747, 9
2748, 12
2749, 5
2750, 10
2751, 11
2752, 12
2753, 11
2754, 11
2755, 7
2756, 8
2757, 8
2758, 12
2759, 8
2760, 11
2761, 9
2762, 7
2763, 7
2764, 9
2765, 4
2766, 5
2767, 11
2768, 8
2769, 9
2770, 13
2771, 11
2772, 13
2773, 16
2774, 11
2775, 10
2776, 9
2777, 6
2778, 6
2779, 12
2780, 9
2781, 12
2782, 7
2783, 11
2784, 9
2785, 8
2786, 7
2787, 5
2788, 7
2789, 11
2790, 5
2791, 6
2792, 4
2793, 10
2794, 7
2795, 4
2796, 12
2797, 9
2798, 9
2799, 18
2800, 6
2801, 6
2802, 13
2803, 5
2804, 11
2805, 12
2806, 10
2807, 8
2808, 15
2809, 10
2810, 9
2811, 9
2812, 10
2813, 12
2814, 10
2815, 9
2816, 12
2817, 10
2818, 8
2819, 12
2820, 9
2821, 9
2822, 5
2823, 7
2824, 6
2825, 7
2826, 9
2827, 6
2828, 8
2829, 11
2830, 5
2831, 7
2832, 5
2833, 11
2834, 11
2835, 4
2836, 11
2837, 10
2838, 7
2839, 3
2840, 10
2841, 11
2842, 5
2843, 7
2844, 6
2845, 11
2846, 10
2847, 10
2848, 6
2849, 7
2850, 11
2851, 7
2852, 4
2853, 9
2854, 8
2855, 7
2856, 8
2857, 8
2858, 8
2859, 2
2860, 11
2861, 5
2862, 11
2863, 6
2864, 10
2865, 8
2866, 8
2867, 11
2868, 15
2869, 6
2870, 10
2871, 11
2872, 10
2873, 6
2874, 6
2875, 8
2876, 12
2877, 6
2878, 10
2879, 4
2880, 7
2881, 9
2882, 9
2883, 12
2884, 7
2885, 11
2886, 6
2887, 5
2888, 7
2889, 7
2890, 9
2891, 6
2892, 9
2893, 10
2894, 9
2895, 10
2896, 4
2897, 5
2898, 10
2899, 12
2900, 3
2901, 10
2902, 8
2903, 4
2904, 8
2905, 4
2906, 5
2907, 9
2908, 5
2909, 5
2910, 6
2911, 1
2912, 6
2913, 6
2914, 10
2915, 7
2916, 10
2917, 9
2918, 9
2919, 5
2920, 8
2921, 8
2922, 4
2923, 9
2924, 14
2925, 11
2926, 5
2927, 8
2928, 6
2929, 5
2930, 7
2931, 8
2932, 11
2933, 5
2934, 17
2935, 5
2936, 8
2937, 8
2938, 3
2939, 11
2940, 9
2941, 11
2942, 11
2943, 9
2944, 8
2945, 7
2946, 9
2947, 12
2948, 5
2949, 10
2950, 9
2951, 2
2952, 7
2953, 14
2954, 11
2955, 9
2956, 12
2957, 8
2958, 10
2959, 5
2960, 2
2961, 3
2962, 6
2963, 2
2964, 9
2965, 9
2966, 9
2967, 12
2968, 8
2969, 10
2970, 8
2971, 3
2972, 9
2973, 8
2974, 7
2975, 7
2976, 6
2977, 6
2978, 8
2979, 8
2980, 14
2981, 3
2982, 5
2983, 4
2984, 7
2985, 12
2986, 6
2987, 8
2988, 4
2989, 6
2990, 7
2991, 7
2992, 9
2993, 6
2994, 6
2995, 8
2996, 10
2997, 2
2998, 10
2999, 7
3000, 2
3001, 4
3002, 8
3003, 9
3004, 4
3005, 4
3006, 15
3007, 10
3008, 5
3009, 8
3010, 11
3011, 5
3012, 12
3013, 6
3014, 4
3015, 6
3016, 5
3017, 7
3018, 9
3019, 4
3020, 6
3021, 6
3022, 7
3023, 7
3024, 10
3025, 6
3026, 8
3027, 7
3028, 13
3029, 15
3030, 10
3031, 2
3032, 5
3033, 7
3034, 8
3035, 8
3036, 6
3037, 3
3038, 9
3039, 2
3040, 11
3041, 4
3042, 7
3043, 10
3044, 6
3045, 7
3046, 11
3047, 6
3048, 1
3049, 7
3050, 8
3051, 8
3052, 8
3053, 8
3054, 8
3055, 6
3056, 10
3057, 6
3058, 7
3059, 6
3060, 5
3061, 13
3062, 3
3063, 1
3064, 12
3065, 5
3066, 7
3067, 5
3068, 7
3069, 3
3070, 8
3071, 7
3072, 6
3073, 7
3074, 11
3075, 8
3076, 7
3077, 5
3078, 10
3079, 10
3080, 9
3081, 7
3082, 8
3083, 7
3084, 5
3085, 8
3086, 6
3087, 7
3088, 8
3089, 5
3090, 2
3091, 5
3092, 6
3093, 5
3094, 6
3095, 6
3096, 5
3097, 10
3098, 6
3099, 8
3100, 8
3101, 8
3102, 13
3103, 2
3104, 10
3105, 3
3106, 6
3107, 5
3108, 4
3109, 7
3110, 7
3111, 7
3112, 11
3113, 10
3114, 9
3115, 8
3116, 8
3117, 2
3118, 4
3119, 3
3120, 8
3121, 6
3122, 7
3123, 8
3124, 4
3125, 8
3126, 6
3127, 9
3128, 5
3129, 8
3130, 7
3131, 6
3132, 8
3133, 9
3134, 7
3135, 8
3136, 5
3137, 5
3138, 5
3139, 5
3140, 9
3141, 7
3142, 11
3143, 4
3144, 4
3145, 5
3146, 4
3147, 6
3148, 3
3149, 7
3150, 3
3151, 7
3152, 8
3153, 8
3154, 6
3155, 3
3156, 8
3157, 3
3158, 5
3159, 7
3160, 5
3161, 6
3162, 10
3163, 7
3164, 8
3165, 4
3166, 5
3167, 6
3168, 8
3169, 7
3170, 10
3171, 3
3172, 8
3173, 9
3174, 6
3175, 6
3176, 7
3177, 9
3178, 6
3179, 5
3180, 4
3181, 6
3182, 1
3183, 9
3184, 7
3185, 6
3186, 3
3187, 4
3188, 7
3189, 5
3190, 4
3191, 3
3192, 7
3193, 6
3194, 5
3195, 8
3196, 7
3197, 9
3198, 6
3199, 3
3200, 4
3201, 5
3202, 7
3203, 3
3204, 8
3205, 7
3206, 6
3207, 6
3208, 3
3209, 7
3210, 7
3211, 6
3212, 4
3213, 4
3214, 2
3215, 9
3216, 3
3217, 2
3218, 3
3219, 6
3220, 6
3221, 4
3222, 8
3223, 3
3224, 5
3225, 7
3226, 5
3227, 7
3228, 11
3229, 3
3230, 6
3231, 6
3232, 3
3233, 6
3234, 2
3235, 5
3236, 6
3237, 4
3238, 5
3239, 11
3240, 4
3241, 4
3242, 3
3243, 3
3244, 4
3245, 5
3246, 7
3247, 5
3248, 5
3249, 3
3250, 4
3251, 3
3252, 6
3253, 6
3254, 7
3256, 6
3257, 9
3258, 7
3259, 5
3260, 3
3261, 5
3262, 5
3263, 7
3264, 10
3265, 9
3266, 2
3267, 3
3268, 6
3269, 9
3270, 5
3271, 7
3272, 9
3273, 3
3274, 3
3275, 5
3276, 7
3277, 2
3278, 6
3279, 6
3280, 6
3281, 6
3282, 3
3283, 9
3284, 4
3285, 8
3286, 3
3287, 7
3288, 9
3289, 10
3290, 6
3291, 5
3292, 5
3293, 5
3294, 2
3295, 3
3296, 4
3297, 3
3298, 5
3299, 6
3300, 4
3301, 5
3302, 6
3303, 4
3304, 7
3305, 11
3306, 8
3307, 5
3308, 4
3309, 3
3310, 5
3311, 5
3312, 6
3313, 6
3314, 5
3315, 4
3316, 9
3317, 10
3318, 10
3319, 5
3320, 4
3321, 5
3322, 6
3323, 3
3324, 5
3325, 6
3326, 3
3327, 5
3328, 8
3329, 1
3330, 5
3331, 4
3332, 6
3333, 8
3334, 5
3335, 5
3336, 2
3337, 4
3338, 6
3339, 7
3340, 7
3341, 14
3342, 3
3343, 5
3344, 6
3345, 8
3346, 8
3347, 8
3348, 7
3349, 6
3350, 6
3351, 4
3352, 10
3353, 4
3354, 9
3355, 9
3356, 6
3357, 3
3358, 5
3359, 4
3360, 4
3361, 7
3362, 11
3363, 8
3364, 5
3365, 5
3366, 6
3367, 7
3368, 4
3369, 4
3370, 2
3371, 5
3372, 8
3373, 7
3374, 4
3375, 2
3376, 7
3377, 6
3378, 5
3379, 3
3380, 5
3381, 3
3382, 5
3383, 5
3384, 4
3385, 12
3386, 5
3387, 6
3388, 5
3389, 6
3390, 3
3391, 6
3392, 2
3394, 4
3395, 2
3396, 5
3397, 4
3398, 4
3399, 5
3400, 3
3401, 5
3402, 4
3403, 1
3404, 3
3405, 5
3406, 1
3407, 4
3408, 6
3409, 2
3410, 4
3411, 4
3412, 2
3413, 7
3414, 6
3415, 1
3416, 6
3417, 5
3418, 2
3419, 1
3420, 2
3421, 5
3422, 1
3423, 3
3424, 4
3425, 5
3426, 3
3427, 6
3428, 3
3429, 5
3430, 6
3431, 3
3432, 4
3433, 6
3434, 5
3435, 4
3436, 5
3437, 4
3438, 3
3439, 11
3440, 4
3441, 4
3442, 6
3443, 3
3444, 4
3445, 8
3446, 3
3447, 3
3448, 6
3449, 7
3450, 3
3451, 1
3452, 2
3453, 5
3454, 3
3455, 11
3456, 7
3457, 5
3458, 6
3459, 2
3460, 6
3462, 4
3463, 7
3464, 8
3465, 3
3466, 3
3467, 4
3468, 1
3469, 5
3470, 3
3471, 2
3472, 3
3473, 5
3474, 6
3475, 7
3476, 5
3477, 2
3478, 8
3479, 7
3480, 6
3481, 5
3482, 6
3483, 3
3484, 5
3485, 4
3486, 4
3487, 4
3488, 2
3489, 3
3490, 3
3491, 5
3492, 4
3493, 4
3494, 6
3495, 3
3496, 3
3497, 4
3498, 3
3499, 3
3500, 3
3501, 7
3502, 5
3503, 4
3504, 7
3505, 7
3506, 5
3507, 4
3508, 2
3509, 9
3510, 3
3511, 1
3512, 2
3513, 2
3514, 5
3515, 4
3516, 5
3517, 4
3518, 4
3519, 2
3520, 5
3521, 4
3522, 3
3523, 4
3524, 3
3526, 6
3527, 5
3528, 3
3529, 1
3530, 5
3531, 5
3532, 2
3533, 7
3534, 7
3535, 3
3536, 2
3537, 3
3539, 2
3540, 5
3541, 4
3542, 6
3543, 6
3544, 6
3545, 3
3546, 1
3547, 4
3548, 2
3549, 4
3550, 1
3551, 8
3552, 3
3553, 4
3554, 3
3555, 6
3556, 6
3557, 3
3558, 7
3559, 6
3560, 8
3561, 4
3562, 7
3563, 4
3564, 5
3565, 3
3566, 4
3567, 4
3568, 6
3569, 4
3570, 4
3571, 6
3572, 1
3573, 5
3574, 5
3575, 5
3576, 7
3577, 6
3578, 5
3579, 8
3580, 3
3581, 4
3582, 8
3583, 5
3584, 3
3585, 3
3587, 1
3588, 2
3589, 2
3590, 2
3591, 1
3592, 5
3593, 7
3594, 4
3595, 5
3596, 2
3597, 4
3598, 4
3599, 7
3600, 4
3601, 7
3602, 3
3603, 4
3604, 7
3605, 1
3606, 7
3607, 8
3608, 5
3609, 3
3610, 6
3611, 6
3612, 4
3613, 6
3614, 3
3615, 2
3616, 8
3618, 3
3620, 3
3621, 5
3622, 6
3623, 7
3624, 6
3625, 6
3626, 6
3627, 7
3628, 2
3629, 4
3630, 5
3631, 5
3632, 8
3633, 4
3634, 3
3635, 3
3636, 3
3637, 6
3638, 3
3639, 5
3640, 8
3641, 4
3642, 6
3643, 3
3644, 2
3645, 7
3646, 2
3647, 5
3648, 8
3649, 5
3650, 1
3651, 7
3652, 6
3653, 6
3654, 1
3655, 5
3656, 6
3657, 6
3658, 4
3659, 6
3660, 4
3661, 5
3662, 8
3663, 5
3664, 2
3665, 2
3666, 4
3667, 1
3668, 6
3669, 3
3670, 8
3671, 2
3672, 4
3673, 4
3674, 6
3675, 6
3676, 8
3677, 6
3678, 4
3679, 5
3680, 4
3681, 7
3682, 3
3683, 5
3684, 9
3685, 2
3686, 4
3687, 4
3688, 3
3689, 2
3690, 3
3691, 3
3692, 1
3693, 1
3694, 6
3695, 5
3696, 4
3697, 3
3698, 3
3699, 3
3700, 1
3701, 5
3702, 4
3703, 6
3704, 3
3705, 1
3706, 2
3707, 6
3708, 2
3709, 4
3710, 2
3711, 3
3712, 3
3713, 6
3714, 3
3715, 5
3716, 6
3717, 3
3718, 5
3719, 5
3720, 8
3721, 3
3722, 5
3723, 3
3724, 4
3725, 3
3726, 4
3727, 2
3728, 8
3729, 5
3730, 7
3731, 6
3732, 2
3733, 3
3734, 5
3735, 2
3736, 2
3737, 4
3738, 7
3739, 3
3740, 6
3741, 5
3742, 6
3743, 7
3744, 2
3745, 2
3746, 7
3747, 7
3748, 7
3749, 4
3750, 4
3751, 3
3752, 4
3753, 4
3754, 1
3755, 1
3756, 2
3757, 3
3758, 3
3759, 5
3760, 3
3761, 1
3762, 3
3763, 3
3764, 4
3765, 4
3766, 1
3767, 6
3768, 4
3769, 4
3770, 3
3771, 4
3772, 8
3773, 3
3774, 3
3775, 7
3776, 8
3777, 3
3778, 8
3779, 3
3780, 6
3781, 2
3782, 4
3783, 6
3784, 4
3785, 3
3786, 6
3787, 2
3788, 1
3789, 6
3790, 2
3791, 2
3792, 3
3793, 5
3794, 5
3795, 4
3796, 7
3797, 5
3798, 4
3799, 5
3800, 1
3802, 4
3803, 4
3804, 1
3805, 5
3806, 3
3807, 1
3808, 4
3809, 3
3810, 8
3811, 3
3812, 1
3813, 3
3814, 4
3815, 4
3816, 3
3817, 7
3818, 1
3819, 6
3820, 6
3821, 4
3822, 2
3823, 3
3824, 5
3825, 3
3826, 3
3827, 3
3828, 4
3829, 4
3830, 3
3831, 4
3832, 1
3833, 4
3834, 8
3835, 6
3836, 3
3837, 3
3839, 3
3841, 1
3842, 4
3843, 2
3844, 4
3845, 5
3846, 2
3847, 1
3848, 4
3849, 5
3850, 6
3851, 4
3852, 3
3853, 5
3854, 1
3855, 2
3856, 3
3857, 1
3858, 4
3859, 3
3860, 4
3861, 3
3862, 5
3863, 6
3864, 4
3865, 2
3866, 5
3867, 3
3868, 5
3869, 2
3870, 2
3871, 5
3872, 5
3873, 5
3874, 3
3875, 2
3876, 4
3877, 2
3878, 1
3879, 3
3880, 2
3881, 4
3882, 4
3883, 1
3884, 1
3885, 4
3886, 4
3887, 6
3888, 2
3889, 1
3890, 5
3891, 3
3892, 4
3893, 3
3894, 3
3895, 2
3896, 4
3897, 1
3898, 3
3899, 2
3900, 5
3901, 3
3902, 4
3903, 3
3904, 4
3905, 1
3906, 5
3907, 5
3908, 1
3909, 2
3910, 3
3912, 2
3913, 4
3914, 7
3915, 1
3916, 1
3917, 4
3918, 2
3919, 3
3920, 4
3921, 2
3922, 5
3923, 3
3924, 5
3925, 3
3926, 6
3927, 7
3928, 1
3929, 3
3930, 4
3931, 3
3932, 1
3933, 1
3934, 4
3935, 6
3936, 2
3937, 9
3938, 3
3940, 1
3941, 2
3942, 3
3943, 4
3944, 4
3945, 1
3946, 1
3947, 4
3949, 2
3950, 2
3951, 2
3952, 3
3953, 11
3954, 1
3955, 1
3956, 3
3957, 6
3958, 1
3959, 4
3960, 2
3961, 2
3962, 3
3963, 1
3964, 3
3965, 2
3966, 5
3967, 4
3968, 2
3969, 4
3970, 6
3971, 5
3972, 3
3974, 6
3975, 6
3976, 6
3977, 2
3978, 3
3979, 5
3980, 2
3981, 5
3982, 1
3983, 3
3984, 2
3985, 4
3986, 5
3987, 3
3988, 2
3989, 4
3990, 4
3991, 6
3992, 2
3993, 3
3994, 3
3995, 3
3996, 3
3997, 4
3998, 3
3999, 2
4000, 3
4001, 1
4002, 2
4003, 2
4004, 2
4005, 2
4006, 4
4007, 2
4008, 4
4009, 6
4010, 2
4011, 3
4012, 4
4013, 7
4014, 1
4015, 6
4016, 4
4017, 6
4018, 1
4019, 4
4020, 6
4021, 4
4022, 1
4023, 3
4024, 6
4025, 3
4026, 4
4027, 5
4028, 3
4029, 4
4030, 4
4031, 2
4032, 2
4033, 3
4034, 1
4035, 2
4036, 2
4037, 2
4038, 2
4039, 2
4040, 3
4041, 4
4042, 2
4043, 2
4044, 2
4045, 5
4046, 2
4047, 1
4048, 5
4049, 1
4050, 1
4051, 2
4052, 5
4053, 7
4055, 2
4056, 2
4057, 1
4058, 4
4059, 7
4060, 5
4061, 1
4062, 2
4063, 2
4064, 3
4065, 3
4066, 2
4067, 3
4068, 2
4069, 3
4070, 2
4071, 3
4072, 4
4073, 4
4074, 4
4075, 5
4076, 3
4077, 1
4078, 2
4079, 1
4080, 1
4081, 3
4082, 2
4083, 5
4084, 1
4085, 2
4086, 1
4087, 4
4088, 6
4089, 2
4090, 3
4091, 1
4092, 2
4093, 7
4094, 2
4095, 5
4096, 1
4097, 3
4098, 3
4099, 4
4100, 5
4101, 5
4102, 3
4103, 5
4104, 2
4106, 2
4107, 3
4108, 3
4109, 1
4110, 1
4111, 1
4112, 1
4113, 3
4114, 6
4115, 2
4116, 4
4117, 2
4118, 1
4119, 2
4120, 1
4121, 3
4122, 3
4123, 5
4124, 4
4125, 3
4126, 3
4127, 2
4128, 5
4130, 4
4131, 2
4132, 3
4134, 2
4135, 5
4136, 2
4137, 2
4138, 2
4139, 2
4140, 1
4141, 2
4143, 2
4144, 5
4145, 6
4146, 5
4147, 4
4148, 1
4150, 1
4151, 4
4152, 1
4154, 2
4155, 3
4156, 1
4157, 4
4158, 2
4159, 2
4160, 4
4161, 2
4162, 2
4163, 1
4164, 3
4165, 4
4166, 3
4167, 2
4168, 2
4169, 3
4170, 4
4171, 2
4172, 3
4173, 1
4174, 6
4175, 2
4176, 5
4177, 2
4178, 4
4179, 1
4180, 1
4181, 3
4182, 3
4183, 1
4184, 4
4185, 2
4186, 1
4187, 1
4188, 1
4189, 4
4190, 4
4191, 1
4192, 3
4193, 3
4194, 4
4195, 4
4196, 6
4197, 1
4198, 3
4199, 3
4200, 7
4201, 2
4202, 2
4203, 1
4204, 3
4205, 6
4206, 2
4207, 3
4208, 2
4209, 1
4210, 2
4211, 1
4212, 1
4213, 3
4214, 2
4215, 1
4216, 2
4218, 3
4219, 2
4220, 4
4221, 1
4222, 1
4223, 3
4224, 2
4225, 2
4226, 2
4227, 2
4228, 3
4232, 3
4234, 1
4235, 4
4236, 6
4237, 2
4238, 7
4239, 3
4240, 3
4241, 4
4242, 1
4243, 1
4244, 2
4245, 1
4246, 2
4247, 2
4248, 3
4249, 4
4250, 1
4251, 2
4253, 6
4254, 5
4255, 1
4256, 3
4257, 6
4258, 1
4259, 2
4260, 4
4261, 6
4262, 2
4263, 2
4264, 5
4265, 3
4266, 1
4267, 4
4268, 2
4269, 1
4270, 1
4271, 2
4272, 6
4273, 4
4274, 6
4275, 3
4276, 4
4277, 1
4278, 2
4279, 1
4280, 3
4281, 2
4282, 1
4283, 4
4284, 2
4285, 5
4286, 2
4287, 5
4288, 4
4290, 1
4291, 1
4292, 4
4293, 2
4294, 1
4297, 3
4298, 2
4299, 2
4300, 2
4302, 3
4303, 2
4304, 3
4305, 3
4306, 1
4308, 1
4309, 4
4310, 1
4311, 2
4312, 1
4313, 3
4314, 2
4315, 4
4316, 3
4317, 6
4318, 2
4319, 1
4320, 5
4321, 3
4322, 3
4323, 2
4324, 2
4325, 1
4326, 3
4327, 2
4328, 3
4329, 1
4330, 3
4331, 3
4332, 2
4333, 3
4334, 4
4335, 2
4336, 2
4337, 1
4338, 3
4339, 2
4340, 2
4341, 3
4342, 3
4343, 3
4344, 2
4345, 3
4346, 3
4347, 1
4348, 3
4349, 2
4350, 2
4351, 6
4352, 3
4353, 1
4354, 2
4355, 5
4356, 6
4357, 2
4358, 2
4359, 4
4360, 3
4361, 3
4362, 2
4363, 2
4364, 3
4365, 4
4366, 4
4367, 2
4368, 2
4369, 3
4370, 4
4371, 3
4372, 3
4373, 2
4374, 1
4375, 1
4376, 1
4377, 1
4378, 1
4379, 4
4380, 4
4381, 3
4384, 1
4385, 1
4386, 3
4387, 5
4388, 3
4389, 4
4390, 3
4391, 6
4392, 3
4393, 3
4394, 1
4395, 3
4396, 2
4397, 1
4398, 1
4399, 3
4400, 1
4401, 3
4402, 1
4403, 2
4404, 3
4405, 2
4407, 2
4408, 2
4409, 1
4410, 2
4411, 5
4412, 3
4413, 2
4414, 4
4415, 2
4416, 2
4417, 6
4418, 1
4419, 3
4420, 3
4421, 2
4422, 3
4423, 3
4425, 4
4426, 2
4427, 2
4428, 3
4429, 2
4430, 3
4431, 3
4432, 4
4433, 3
4434, 2
4435, 3
4436, 3
4437, 3
4438, 3
4439, 2
4440, 2
4441, 4
4442, 3
4443, 2
4445, 3
4446, 6
4448, 2
4449, 1
4450, 2
4452, 2
4453, 2
4454, 4
4455, 2
4456, 4
4457, 1
4458, 4
4460, 6
4461, 4
4462, 3
4463, 3
4464, 3
4465, 1
4466, 3
4467, 4
4468, 4
4470, 4
4471, 2
4472, 4
4473, 1
4474, 4
4475, 2
4477, 2
4478, 7
4479, 3
4480, 6
4481, 2
4482, 2
4483, 1
4484, 1
4485, 2
4487, 1
4488, 3
4489, 3
4490, 3
4491, 4
4492, 1
4493, 3
4494, 1
4495, 2
4496, 2
4497, 1
4498, 5
4499, 2
4500, 2
4501, 3
4502, 4
4503, 2
4505, 1
4506, 3
4507, 2
4508, 2
4509, 3
4510, 4
4511, 3
4513, 3
4514, 3
4515, 2
4516, 1
4517, 2
4518, 5
4519, 4
4520, 3
4521, 2
4522, 3
4523, 1
4524, 3
4525, 1
4527, 3
4528, 1
4529, 3
4530, 1
4531, 4
4532, 2
4533, 7
4534, 1
4535, 3
4537, 2
4538, 1
4539, 1
4540, 2
4541, 2
4542, 2
4543, 3
4544, 5
4545, 2
4546, 1
4547, 1
4548, 6
4549, 1
4550, 1
4551, 2
4553, 1
4554, 2
4555, 1
4556, 2
4557, 2
4558, 1
4559, 1
4560, 1
4561, 2
4563, 2
4564, 4
4565, 2
4567, 3
4568, 1
4570, 3
4571, 1
4572, 3
4573, 1
4574, 1
4575, 1
4576, 2
4577, 4
4579, 3
4580, 1
4581, 2
4582, 3
4583, 1
4584, 3
4585, 1
4586, 3
4587, 1
4588, 2
4589, 3
4590, 2
4591, 4
4592, 2
4593, 3
4594, 2
4596, 2
4597, 2
4598, 2
4599, 1
4600, 1
4601, 2
4603, 5
4604, 1
4605, 1
4606, 1
4608, 4
4609, 2
4610, 2
4611, 1
4612, 3
4613, 3
4614, 1
4615, 1
4616, 2
4617, 2
4618, 2
4619, 2
4621, 1
4622, 5
4623, 5
4624, 2
4625, 3
4626, 1
4628, 2
4629, 2
4630, 4
4631, 1
4632, 2
4633, 3
4635, 7
4636, 2
4637, 1
4638, 1
4640, 1
4641, 3
4642, 4
4643, 2
4644, 4
4645, 1
4646, 2
4647, 1
4648, 2
4649, 5
4650, 2
4652, 1
4653, 1
4654, 3
4655, 3
4656, 3
4657, 1
4658, 4
4659, 3
4660, 4
4661, 2
4662, 2
4663, 2
4664, 1
4665, 1
4667, 3
4669, 1
4670, 3
4671, 1
4672, 2
4673, 3
4674, 1
4675, 1
4677, 1
4678, 2
4679, 3
4680, 5
4681, 4
4682, 2
4683, 5
4686, 2
4687, 4
4688, 5
4689, 2
4691, 3
4692, 2
4693, 2
4694, 1
4695, 3
4696, 1
4697, 2
4699, 2
4701, 1
4702, 3
4705, 2
4706, 1
4707, 2
4708, 2
4709, 2
4710, 4
4711, 4
4712, 2
4713, 3
4714, 3
4717, 2
4719, 3
4720, 1
4721, 1
4722, 4
4723, 5
4724, 1
4725, 1
4727, 1
4728, 1
4731, 2
4732, 1
4733, 3
4734, 2
4736, 3
4738, 1
4739, 2
4740, 2
4741, 2
4742, 3
4743, 2
4744, 6
4745, 3
4746, 1
4747, 1
4748, 1
4749, 2
4750, 2
4751, 1
4753, 3
4754, 2
4755, 1
4756, 3
4757, 2
4758, 3
4759, 2
4760, 2
4761, 1
4762, 3
4763, 1
4766, 3
4767, 2
4768, 5
4770, 3
4771, 1
4772, 1
4773, 1
4774, 3
4776, 5
4777, 2
4778, 1
4779, 2
4780, 1
4781, 1
4782, 3
4783, 3
4784, 3
4785, 1
4786, 4
4787, 1
4788, 4
4789, 3
4790, 2
4791, 1
4792, 3
4793, 3
4794, 7
4795, 2
4796, 2
4797, 1
4798, 1
4799, 2
4800, 3
4802, 3
4803, 2
4804, 2
4805, 1
4806, 2
4807, 3
4808, 2
4809, 3
4810, 2
4812, 3
4813, 2
4815, 2
4817, 1
4818, 2
4819, 7
4820, 1
4821, 2
4822, 1
4823, 2
4824, 4
4825, 6
4826, 1
4827, 2
4828, 1
4829, 2
4831, 1
4834, 2
4835, 1
4836, 1
4837, 2
4838, 1
4841, 2
4842, 2
4843, 3
4844, 1
4845, 1
4846, 2
4847, 1
4849, 3
4850, 3
4851, 1
4852, 2
4853, 1
4854, 3
4855, 2
4856, 1
4857, 3
4858, 2
4859, 2
4860, 1
4861, 3
4862, 4
4863, 1
4864, 2
4866, 2
4868, 1
4869, 1
4870, 1
4871, 2
4872, 1
4873, 2
4874, 1
4875, 1
4876, 3
4877, 1
4879, 2
4880, 1
4881, 2
4882, 4
4883, 2
4885, 3
4886, 2
4888, 2
4890, 3
4891, 1
4892, 1
